[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-05-02 09:07:25.283	12.971	27.87	1.0
2026-05-02 09:07:26.279	12.823	27.859	1.0
2026-05-02 09:07:27.280	12.719	27.87	1.0
2026-05-02 09:07:28.279	12.525	27.868	1.0
2026-05-02 09:07:29.284	12.386	27.881	1.0
2026-05-02 09:07:30.283	12.25	27.91	1.0
2026-05-02 09:07:31.283	12.081	27.903	1.0
2026-05-02 09:07:32.284	11.927	27.902	1.0
2026-05-02 09:07:33.283	11.799	27.901	1.0
2026-05-02 09:07:34.283	11.661	27.92	1.0
2026-05-02 09:07:35.283	11.501	27.926	1.0
2026-05-02 09:07:36.279	11.375	27.951	1.0
2026-05-02 09:07:37.283	11.214	27.959	1.0
2026-05-02 09:07:38.283	11.083	27.966	1.0
2026-05-02 09:07:39.283	10.98	27.971	1.0
2026-05-02 09:07:40.283	10.852	27.994	1.0
2026-05-02 09:07:41.280	10.84	28.001	1.0
2026-05-02 09:07:42.283	10.708	27.991	1.0
2026-05-02 09:07:43.283	10.659	28.011	1.0
2026-05-02 09:07:44.283	10.61	28.001	1.0
2026-05-02 09:07:45.283	10.507	28.021	1.0
2026-05-02 09:07:46.284	10.471	28.037	1.0
2026-05-02 09:07:47.280	10.455	28.054	1.0
2026-05-02 09:07:48.283	10.462	28.061	1.0
2026-05-02 09:07:49.284	10.495	28.046	1.0
2026-05-02 09:07:50.283	10.596	28.07	1.0
2026-05-02 09:07:51.283	10.589	28.084	1.0
2026-05-02 09:07:52.283	10.655	28.106	1.0
2026-05-02 09:07:53.283	10.677	28.093	1.0
2026-05-02 09:07:54.280	10.782	28.088	1.0
2026-05-02 09:07:55.279	10.907	28.094	1.0
2026-05-02 09:07:56.280	11.028	28.139	1.0
2026-05-02 09:07:57.279	11.105	28.121	1.0
2026-05-02 09:07:58.281	11.267	28.121	1.0
2026-05-02 09:07:59.281	11.42	28.149	1.0
2026-05-02 09:08:00.279	11.506	28.161	1.0
2026-05-02 09:08:01.280	11.633	28.167	1.0
2026-05-02 09:08:02.280	11.786	28.171	1.0
2026-05-02 09:08:03.280	11.995	28.19	1.0
2026-05-02 09:08:04.281	12.174	28.191	1.0
2026-05-02 09:08:05.280	12.307	28.194	1.0
2026-05-02 09:08:06.279	12.376	28.204	1.0
2026-05-02 09:08:07.280	12.553	28.22	1.0
2026-05-02 09:08:08.283	12.721	28.198	1.0
2026-05-02 09:08:09.285	12.838	28.212	1.0
2026-05-02 09:08:10.284	12.963	28.207	1.0
2026-05-02 09:08:11.280	13.072	28.22	1.0
2026-05-02 09:08:12.281	13.142	28.222	1.0
2026-05-02 09:08:13.284	13.204	28.255	1.0
2026-05-02 09:08:14.280	13.326	28.262	1.0
2026-05-02 09:08:15.280	13.424	28.24	1.0
2026-05-02 09:08:16.280	13.479	28.247	1.0
2026-05-02 09:08:17.280	13.488	28.273	1.0
2026-05-02 09:08:18.280	13.511	28.254	1.0
2026-05-02 09:08:19.283	13.463	28.258	1.0
2026-05-02 09:08:20.284	13.455	28.281	1.0
2026-05-02 09:08:21.284	13.474	28.266	1.0
2026-05-02 09:08:22.283	13.397	28.288	1.0
2026-05-02 09:08:23.280	13.422	28.266	1.0
2026-05-02 09:08:24.283	13.278	28.304	1.0
2026-05-02 09:08:25.283	13.225	28.292	1.0
2026-05-02 09:08:26.284	13.165	28.273	1.0
2026-05-02 09:08:27.284	13.051	28.3	1.0
2026-05-02 09:08:28.283	12.912	28.283	1.0
2026-05-02 09:08:29.283	12.784	28.309	1.0
2026-05-02 09:08:30.284	12.653	28.307	1.0
2026-05-02 09:08:31.284	12.525	28.282	1.0
2026-05-02 09:08:32.283	12.427	28.315	1.0
2026-05-02 09:08:33.284	12.27	28.293	1.0
2026-05-02 09:08:34.284	12.082	28.287	1.0
2026-05-02 09:08:35.284	11.924	28.29	1.0
2026-05-02 09:08:36.284	11.815	28.29	1.0
2026-05-02 09:08:37.280	11.679	28.281	1.0
2026-05-02 09:08:38.283	11.476	28.289	1.0
2026-05-02 09:08:39.284	11.362	28.291	1.0
2026-05-02 09:08:40.283	11.179	28.277	1.0
2026-05-02 09:08:41.284	11.142	28.295	1.0
2026-05-02 09:08:42.283	10.991	28.291	1.0
2026-05-02 09:08:43.284	10.912	28.275	1.0
2026-05-02 09:08:44.284	10.773	28.303	1.0
2026-05-02 09:08:45.283	10.709	28.291	1.0
2026-05-02 09:08:46.286	10.598	28.291	1.0
2026-05-02 09:08:47.283	10.599	28.261	1.0
2026-05-02 09:08:48.279	10.526	28.267	1.0
2026-05-02 09:08:49.280	10.48	28.268	1.0
2026-05-02 09:08:50.280	10.496	28.262	1.0
2026-05-02 09:08:51.283	10.467	28.268	1.0
2026-05-02 09:08:52.280	10.492	28.265	1.0
2026-05-02 09:08:53.283	10.526	28.259	1.0
2026-05-02 09:08:54.283	10.638	28.239	1.0
2026-05-02 09:08:55.284	10.623	28.242	1.0
2026-05-02 09:08:56.283	10.761	28.243	1.0
2026-05-02 09:08:57.281	10.794	28.226	1.0
2026-05-02 09:08:58.283	10.917	28.216	1.0
2026-05-02 09:08:59.284	10.991	28.218	1.0
2026-05-02 09:09:00.284	11.152	28.217	1.0
2026-05-02 09:09:01.283	11.279	28.196	1.0
2026-05-02 09:09:02.283	11.447	28.206	1.0
2026-05-02 09:09:03.283	11.563	28.205	1.0
2026-05-02 09:09:04.283	11.707	28.194	1.0
2026-05-02 09:09:05.283	11.815	28.181	1.0
2026-05-02 09:09:06.283	12.047	28.192	1.0
2026-05-02 09:09:07.283	12.122	28.158	1.0
2026-05-02 09:09:08.283	12.277	28.167	1.0
2026-05-02 09:09:09.283	12.485	28.144	1.0
2026-05-02 09:09:10.283	12.569	28.15	1.0
2026-05-02 09:09:11.284	12.736	28.118	1.0
2026-05-02 09:09:12.283	12.808	28.14	1.0
2026-05-02 09:09:13.285	12.959	28.107	1.0
2026-05-02 09:09:14.280	13.081	28.101	1.0
2026-05-02 09:09:15.283	13.148	28.089	1.0
2026-05-02 09:09:16.283	13.236	28.114	1.0
2026-05-02 09:09:17.280	13.348	28.092	1.0
2026-05-02 09:09:18.283	13.375	28.072	1.0
2026-05-02 09:09:19.283	13.415	28.075	1.0
2026-05-02 09:09:20.284	13.51	28.058	1.0
2026-05-02 09:09:21.283	13.517	28.033	1.0
2026-05-02 09:09:22.283	13.54	28.064	1.0
2026-05-02 09:09:23.283	13.528	28.033	1.0
2026-05-02 09:09:24.283	13.415	28.017	1.0
2026-05-02 09:09:25.284	13.404	28.013	1.0
2026-05-02 09:09:26.279	13.403	28.026	1.0
2026-05-02 09:09:27.284	13.33	28.012	1.0
2026-05-02 09:09:28.284	13.228	27.99	1.0
2026-05-02 09:09:29.284	13.086	27.965	1.0
2026-05-02 09:09:30.281	13.023	27.967	1.0
2026-05-02 09:09:31.284	12.859	27.962	1.0
2026-05-02 09:09:32.279	12.762	27.937	1.0
2026-05-02 09:09:33.279	12.624	27.955	1.0
2026-05-02 09:09:34.281	12.533	27.922	1.0
2026-05-02 09:09:35.280	12.357	27.924	1.0
2026-05-02 09:09:36.280	12.162	27.905	1.0
2026-05-02 09:09:37.279	12.054	27.921	1.0
2026-05-02 09:09:38.279	11.911	27.914	1.0
2026-05-02 09:09:39.279	11.729	27.903	1.0
2026-05-02 09:09:40.281	11.641	27.896	1.0
2026-05-02 09:09:41.285	11.497	27.864	1.0
2026-05-02 09:09:42.283	11.331	27.889	1.0
2026-05-02 09:09:43.283	11.241	27.876	1.0
2026-05-02 09:09:44.283	11.044	27.843	1.0
2026-05-02 09:09:45.284	10.993	27.86	1.0
2026-05-02 09:09:46.283	10.907	27.829	1.0
2026-05-02 09:09:47.283	10.757	27.834	1.0
2026-05-02 09:09:48.283	10.688	27.816	1.0
2026-05-02 09:09:49.283	10.665	27.799	1.0
2026-05-02 09:09:50.280	10.617	27.796	1.0
2026-05-02 09:09:51.280	10.522	27.814	1.0
2026-05-02 09:09:52.285	10.555	27.803	1.0
2026-05-02 09:09:53.284	10.506	27.803	1.0
2026-05-02 09:09:54.283	10.463	27.782	1.0
2026-05-02 09:09:55.284	10.569	27.777	1.0
2026-05-02 09:09:56.283	10.529	27.775	1.0
2026-05-02 09:09:57.283	10.64	27.773	1.0
2026-05-02 09:09:58.284	10.689	27.739	1.0
2026-05-02 09:09:59.283	10.721	27.739	1.0
2026-05-02 09:10:00.280	10.886	27.759	1.0
2026-05-02 09:10:01.283	10.904	27.753	1.0
2026-05-02 09:10:02.285	11.036	27.745	1.0
2026-05-02 09:10:03.283	11.14	27.735	1.0
2026-05-02 09:10:04.283	11.303	27.736	1.0
2026-05-02 09:10:05.283	11.416	27.73	1.0
2026-05-02 09:10:06.283	11.589	27.711	1.0
2026-05-02 09:10:07.283	11.726	27.736	1.0
2026-05-02 09:10:08.280	11.922	27.698	1.0
2026-05-02 09:10:09.281	11.994	27.699	1.0
2026-05-02 09:10:10.282	12.171	27.702	1.0
2026-05-02 09:10:11.285	12.293	27.723	1.0
2026-05-02 09:10:12.283	12.472	27.725	1.0
2026-05-02 09:10:13.287	12.59	27.7	1.0
2026-05-02 09:10:14.283	12.76	27.685	1.0
2026-05-02 09:10:15.283	12.908	27.683	1.0
2026-05-02 09:10:16.285	12.979	27.693	1.0
2026-05-02 09:10:17.284	13.141	27.703	1.0
2026-05-02 09:10:18.281	13.228	27.717	1.0
2026-05-02 09:10:19.283	13.299	27.684	1.0
2026-05-02 09:10:20.284	13.315	27.713	1.0
2026-05-02 09:10:21.283	13.435	27.704	1.0
2026-05-02 09:10:22.280	13.472	27.699	1.0
2026-05-02 09:10:23.279	13.503	27.713	1.0
2026-05-02 09:10:24.283	13.526	27.687	1.0
2026-05-02 09:10:25.283	13.525	27.703	1.0
2026-05-02 09:10:26.283	13.523	27.72	1.0
2026-05-02 09:10:27.283	13.463	27.696	1.0
2026-05-02 09:10:28.280	13.389	27.697	1.0
2026-05-02 09:10:29.284	13.317	27.725	1.0
2026-05-02 09:10:30.284	13.318	27.697	1.0
2026-05-02 09:10:31.284	13.22	27.72	1.0
2026-05-02 09:10:32.283	13.092	27.723	1.0
2026-05-02 09:10:33.280	12.949	27.723	1.0
2026-05-02 09:10:34.283	12.903	27.732	1.0
2026-05-02 09:10:35.283	12.733	27.747	1.0
2026-05-02 09:10:36.283	12.661	27.728	1.0
2026-05-02 09:10:37.283	12.495	27.731	1.0
2026-05-02 09:10:38.280	12.304	27.748	1.0
2026-05-02 09:10:39.283	12.197	27.767	1.0
2026-05-02 09:10:40.283	11.994	27.747	1.0
2026-05-02 09:10:41.283	11.928	27.76	1.0
2026-05-02 09:10:42.283	11.7	27.753	1.0
2026-05-02 09:10:43.280	11.552	27.776	1.0
2026-05-02 09:10:44.283	11.408	27.764	1.0
2026-05-02 09:10:45.280	11.275	27.766	1.0
2026-05-02 09:10:46.283	11.147	27.782	1.0
2026-05-02 09:10:47.283	11.064	27.786	1.0
2026-05-02 09:10:48.280	10.905	27.807	1.0
2026-05-02 09:10:49.283	10.877	27.822	1.0
2026-05-02 09:10:50.279	10.748	27.818	1.0
2026-05-02 09:10:51.283	10.701	27.815	1.0
2026-05-02 09:10:52.283	10.664	27.847	1.0
2026-05-02 09:10:53.312	10.518	27.834	1.0
2026-05-02 09:10:54.283	10.552	27.868	1.0
2026-05-02 09:10:55.283	10.467	27.854	1.0
2026-05-02 09:10:56.283	10.472	27.868	1.0
2026-05-02 09:10:57.283	10.473	27.863	1.0
2026-05-02 09:10:58.283	10.505	27.885	1.0
2026-05-02 09:10:59.283	10.581	27.878	1.0
2026-05-02 09:11:00.280	10.594	27.89	1.0
2026-05-02 09:11:01.279	10.644	27.921	1.0
2026-05-02 09:11:02.279	10.777	27.921	1.0
2026-05-02 09:11:03.279	10.88	27.924	1.0
2026-05-02 09:11:04.279	11.004	27.915	1.0
2026-05-02 09:11:05.282	11.087	27.935	1.0
2026-05-02 09:11:06.283	11.193	27.969	1.0
2026-05-02 09:11:07.283	11.321	27.942	1.0
2026-05-02 09:11:08.279	11.456	27.969	1.0
2026-05-02 09:11:09.279	11.611	27.978	1.0
2026-05-02 09:11:10.279	11.712	27.99	1.0
2026-05-02 09:11:11.280	11.908	28.0	1.0
2026-05-02 09:11:12.280	12.025	28.006	1.0
2026-05-02 09:11:13.286	12.242	28.024	1.0
2026-05-02 09:11:14.285	12.359	28.028	1.0
2026-05-02 09:11:15.284	12.539	28.047	1.0
2026-05-02 09:11:16.282	12.658	28.03	1.0
2026-05-02 09:11:17.283	12.797	28.047	1.0
2026-05-02 09:11:18.283	12.909	28.045	1.0
2026-05-02 09:11:19.283	12.978	28.077	1.0
2026-05-02 09:11:20.284	13.091	28.075	1.0
2026-05-02 09:11:21.283	13.25	28.095	1.0
2026-05-02 09:11:22.280	13.254	28.101	1.0
2026-05-02 09:11:23.281	13.336	28.088	1.0
2026-05-02 09:11:24.280	13.44	28.125	1.0
2026-05-02 09:11:25.284	13.486	28.104	1.0
2026-05-02 09:11:26.283	13.487	28.107	1.0
2026-05-02 09:11:27.284	13.474	28.145	1.0
2026-05-02 09:11:28.283	13.511	28.124	1.0
2026-05-02 09:11:29.284	13.527	28.136	1.0
2026-05-02 09:11:30.280	13.449	28.171	1.0
2026-05-02 09:11:31.284	13.434	28.156	1.0
2026-05-02 09:11:32.280	13.32	28.175	1.0
2026-05-02 09:11:33.283	13.249	28.197	1.0
2026-05-02 09:11:34.280	13.191	28.172	1.0
2026-05-02 09:11:35.280	13.123	28.177	1.0
2026-05-02 09:11:36.284	12.952	28.202	1.0
2026-05-02 09:11:37.283	12.871	28.226	1.0
2026-05-02 09:11:38.283	12.76	28.229	1.0
2026-05-02 09:11:39.280	12.626	28.221	1.0
2026-05-02 09:11:40.283	12.454	28.23	1.0
2026-05-02 09:11:41.284	12.355	28.235	1.0
2026-05-02 09:11:42.283	12.177	28.233	1.0
2026-05-02 09:11:43.283	12.0	28.26	1.0
2026-05-02 09:11:44.284	11.86	28.264	1.0
2026-05-02 09:11:45.284	11.739	28.257	1.0
2026-05-02 09:11:46.283	11.602	28.246	1.0
2026-05-02 09:11:47.283	11.468	28.274	1.0
2026-05-02 09:11:48.283	11.333	28.265	1.0
2026-05-02 09:11:49.284	11.132	28.289	1.0
2026-05-02 09:11:50.283	11.055	28.257	1.0
2026-05-02 09:11:51.285	10.897	28.293	1.0
2026-05-02 09:11:52.285	10.803	28.297	1.0
2026-05-02 09:11:53.283	10.768	28.274	1.0
2026-05-02 09:11:54.283	10.687	28.299	1.0
2026-05-02 09:11:55.283	10.636	28.305	1.0
2026-05-02 09:11:56.279	10.565	28.309	1.0
2026-05-02 09:11:57.279	10.491	28.302	1.0
2026-05-02 09:11:58.283	10.52	28.307	1.0
2026-05-02 09:11:59.283	10.484	28.312	1.0
2026-05-02 09:12:00.283	10.537	28.286	1.0
2026-05-02 09:12:01.284	10.551	28.297	1.0
2026-05-02 09:12:02.283	10.535	28.295	1.0
2026-05-02 09:12:03.284	10.614	28.313	1.0
2026-05-02 09:12:04.284	10.704	28.282	1.0
2026-05-02 09:12:05.283	10.781	28.283	1.0
2026-05-02 09:12:06.282	10.909	28.281	1.0
2026-05-02 09:12:07.283	11.022	28.308	1.0
2026-05-02 09:12:08.283	11.105	28.305	1.0
2026-05-02 09:12:09.284	11.19	28.291	1.0
2026-05-02 09:12:10.280	11.368	28.306	1.0
2026-05-02 09:12:11.283	11.446	28.304	1.0
2026-05-02 09:12:12.283	11.646	28.282	1.0
2026-05-02 09:12:13.284	11.801	28.29	1.0
2026-05-02 09:12:14.279	11.93	28.269	1.0
2026-05-02 09:12:15.281	12.083	28.302	1.0
2026-05-02 09:12:16.284	12.263	28.276	1.0
2026-05-02 09:12:17.284	12.417	28.282	1.0
2026-05-02 09:12:18.279	12.539	28.275	1.0
2026-05-02 09:12:19.283	12.688	28.255	1.0
2026-05-02 09:12:20.283	12.8	28.253	1.0
2026-05-02 09:12:21.283	12.926	28.242	1.0
2026-05-02 09:12:22.283	12.979	28.241	1.0
2026-05-02 09:12:23.283	13.09	28.25	1.0
2026-05-02 09:12:24.283	13.269	28.265	1.0
2026-05-02 09:12:25.283	13.334	28.231	1.0
2026-05-02 09:12:26.283	13.409	28.225	1.0
2026-05-02 09:12:27.283	13.447	28.226	1.0
2026-05-02 09:12:28.279	13.492	28.242	1.0
2026-05-02 09:12:29.283	13.5	28.232	1.0
2026-05-02 09:12:30.283	13.494	28.215	1.0
2026-05-02 09:12:31.280	13.447	28.196	1.0
2026-05-02 09:12:32.283	13.46	28.193	1.0
2026-05-02 09:12:33.283	13.484	28.191	1.0
2026-05-02 09:12:34.279	13.415	28.2	1.0
2026-05-02 09:12:35.279	13.361	28.193	1.0
2026-05-02 09:12:36.283	13.302	28.191	1.0
2026-05-02 09:12:37.283	13.148	28.174	1.0
2026-05-02 09:12:38.283	13.056	28.172	1.0
2026-05-02 09:12:39.283	12.932	28.16	1.0
2026-05-02 09:12:40.283	12.819	28.143	1.0
2026-05-02 09:12:41.284	12.674	28.125	1.0
2026-05-02 09:12:42.282	12.606	28.144	1.0
2026-05-02 09:12:43.283	12.406	28.124	1.0
2026-05-02 09:12:44.283	12.289	28.115	1.0
2026-05-02 09:12:45.283	12.104	28.113	1.0
2026-05-02 09:12:46.283	11.938	28.097	1.0
2026-05-02 09:12:47.283	11.864	28.08	1.0
2026-05-02 09:12:48.283	11.655	28.068	1.0
2026-05-02 09:12:49.283	11.545	28.067	1.0
2026-05-02 09:12:50.283	11.38	28.044	1.0
2026-05-02 09:12:51.283	11.277	28.034	1.0
2026-05-02 09:12:52.283	11.133	28.029	1.0
2026-05-02 09:12:53.283	11.007	28.048	1.0
2026-05-02 09:12:54.283	10.925	28.041	1.0
2026-05-02 09:12:55.283	10.852	27.997	1.0
2026-05-02 09:12:56.283	10.689	28.009	1.0
2026-05-02 09:12:57.280	10.641	27.98	1.0
2026-05-02 09:12:58.292	10.56	27.972	1.0
2026-05-02 09:12:59.284	10.573	27.973	1.0
2026-05-02 09:13:00.283	10.508	27.987	1.0
2026-05-02 09:13:01.283	10.552	27.976	1.0
2026-05-02 09:13:02.283	10.535	27.964	1.0
2026-05-02 09:13:03.283	10.531	27.947	1.0
2026-05-02 09:13:04.283	10.514	27.932	1.0
2026-05-02 09:13:05.283	10.57	27.931	1.0
2026-05-02 09:13:06.283	10.628	27.912	1.0
2026-05-02 09:13:07.283	10.742	27.923	1.0
2026-05-02 09:13:08.284	10.825	27.888	1.0
2026-05-02 09:13:09.280	10.87	27.871	1.0
2026-05-02 09:13:10.283	11.018	27.874	1.0
2026-05-02 09:13:11.283	11.164	27.884	1.0
2026-05-02 09:13:12.283	11.25	27.859	1.0
2026-05-02 09:13:13.284	11.344	27.84	1.0
2026-05-02 09:13:14.280	11.481	27.861	1.0
2026-05-02 09:13:15.284	11.618	27.829	1.0
2026-05-02 09:13:16.283	11.819	27.839	1.0
2026-05-02 09:13:17.283	11.927	27.835	1.0
2026-05-02 09:13:18.283	12.073	27.834	1.0
2026-05-02 09:13:19.283	12.278	27.808	1.0
2026-05-02 09:13:20.283	12.377	27.792	1.0
2026-05-02 09:13:21.283	12.569	27.792	1.0
2026-05-02 09:13:22.280	12.701	27.795	1.0
2026-05-02 09:13:23.280	12.826	27.765	1.0
2026-05-02 09:13:24.283	12.98	27.765	1.0
2026-05-02 09:13:25.283	13.086	27.769	1.0
2026-05-02 09:13:26.283	13.18	27.762	1.0
2026-05-02 09:13:27.283	13.196	27.773	1.0
2026-05-02 09:13:28.283	13.348	27.76	1.0
2026-05-02 09:13:29.283	13.366	27.737	1.0
2026-05-02 09:13:30.283	13.47	27.761	1.0
2026-05-02 09:13:31.283	13.463	27.736	1.0
2026-05-02 09:13:32.283	13.452	27.749	1.0
2026-05-02 09:13:33.280	13.529	27.727	1.0
2026-05-02 09:13:34.283	13.483	27.72	1.0
2026-05-02 09:13:35.283	13.476	27.741	1.0
2026-05-02 09:13:36.283	13.457	27.737	1.0
2026-05-02 09:13:37.283	13.332	27.723	1.0
2026-05-02 09:13:38.283	13.326	27.707	1.0
2026-05-02 09:13:39.279	13.196	27.693	1.0
2026-05-02 09:13:40.283	13.165	27.692	1.0
2026-05-02 09:13:41.283	13.01	27.694	1.0
2026-05-02 09:13:42.283	12.981	27.721	1.0
2026-05-02 09:13:43.283	12.833	27.72	1.0
2026-05-02 09:13:44.279	12.727	27.683	1.0
2026-05-02 09:13:45.281	12.548	27.716	1.0
2026-05-02 09:13:46.283	12.378	27.688	1.0
2026-05-02 09:13:47.283	12.229	27.69	1.0
2026-05-02 09:13:48.283	12.105	27.71	1.0
2026-05-02 09:13:49.283	11.986	27.71	1.0
2026-05-02 09:13:50.283	11.803	27.716	1.0
2026-05-02 09:13:51.283	11.69	27.701	1.0
2026-05-02 09:13:52.283	11.476	27.697	1.0
2026-05-02 09:13:53.283	11.392	27.72	1.0
2026-05-02 09:13:54.283	11.244	27.712	1.0
2026-05-02 09:13:55.283	11.153	27.723	1.0
2026-05-02 09:13:56.280	11.042	27.703	1.0
2026-05-02 09:13:57.284	10.931	27.692	1.0
2026-05-02 09:13:58.284	10.802	27.707	1.0
2026-05-02 09:13:59.283	10.681	27.733	1.0
2026-05-02 09:14:00.283	10.674	27.709	1.0
2026-05-02 09:14:01.283	10.589	27.716	1.0
2026-05-02 09:14:02.283	10.539	27.736	1.0
2026-05-02 09:14:03.283	10.496	27.742	1.0
2026-05-02 09:14:04.283	10.458	27.746	1.0
2026-05-02 09:14:05.283	10.491	27.715	1.0
2026-05-02 09:14:06.283	10.537	27.749	1.0
2026-05-02 09:14:07.283	10.548	27.754	1.0
2026-05-02 09:14:08.283	10.608	27.729	1.0
2026-05-02 09:14:09.283	10.666	27.749	1.0
2026-05-02 09:14:10.283	10.749	27.758	1.0
2026-05-02 09:14:11.283	10.814	27.781	1.0
2026-05-02 09:14:12.283	10.866	27.758	1.0
2026-05-02 09:14:13.283	10.988	27.768	1.0
2026-05-02 09:14:14.279	11.147	27.77	1.0
2026-05-02 09:14:15.283	11.229	27.789	1.0
2026-05-02 09:14:16.283	11.407	27.793	1.0
2026-05-02 09:14:17.283	11.555	27.821	1.0
2026-05-02 09:14:18.284	11.699	27.817	1.0
2026-05-02 09:14:19.283	11.801	27.834	1.0
2026-05-02 09:14:20.283	11.995	27.833	1.0
2026-05-02 09:14:21.283	12.122	27.836	1.0
2026-05-02 09:14:22.283	12.264	27.842	1.0
2026-05-02 09:14:23.283	12.446	27.84	1.0
2026-05-02 09:14:24.283	12.57	27.864	1.0
2026-05-02 09:14:25.283	12.702	27.853	1.0
2026-05-02 09:14:26.283	12.815	27.867	1.0
2026-05-02 09:14:27.283	12.923	27.862	1.0
2026-05-02 09:14:28.284	13.09	27.873	1.0
2026-05-02 09:14:29.283	13.142	27.913	1.0
2026-05-02 09:14:30.280	13.247	27.918	1.0
2026-05-02 09:14:31.280	13.289	27.924	1.0
2026-05-02 09:14:32.280	13.379	27.919	1.0
2026-05-02 09:14:33.283	13.435	27.935	1.0
2026-05-02 09:14:34.283	13.494	27.929	1.0
2026-05-02 09:14:35.283	13.49	27.953	1.0
2026-05-02 09:14:36.283	13.5	27.972	1.0
2026-05-02 09:14:37.283	13.459	27.949	1.0
2026-05-02 09:14:38.279	13.418	27.992	1.0
2026-05-02 09:14:39.280	13.455	27.986	1.0
2026-05-02 09:14:40.285	13.42	27.981	1.0
2026-05-02 09:14:41.284	13.305	27.988	1.0
2026-05-02 09:14:42.284	13.176	28.015	1.0
2026-05-02 09:14:43.283	13.122	28.033	1.0
2026-05-02 09:14:44.283	13.052	28.027	1.0
2026-05-02 09:14:45.284	12.883	28.048	1.0
2026-05-02 09:14:46.280	12.776	28.042	1.0
2026-05-02 09:14:47.283	12.657	28.067	1.0
2026-05-02 09:14:48.284	12.563	28.044	1.0
2026-05-02 09:14:49.283	12.377	28.067	1.0
2026-05-02 09:14:50.280	12.181	28.07	1.0
2026-05-02 09:14:51.284	12.056	28.079	1.0
2026-05-02 09:14:52.280	11.902	28.083	1.0
2026-05-02 09:14:53.279	11.776	28.092	1.0
2026-05-02 09:14:54.279	11.666	28.096	1.0
2026-05-02 09:14:55.281	11.536	28.133	1.0
2026-05-02 09:14:56.280	11.379	28.146	1.0
2026-05-02 09:14:57.279	11.245	28.126	1.0
2026-05-02 09:14:58.280	11.061	28.128	1.0
2026-05-02 09:14:59.280	10.972	28.15	1.0
2026-05-02 09:15:00.279	10.84	28.159	1.0
2026-05-02 09:15:01.280	10.805	28.16	1.0
2026-05-02 09:15:02.280	10.718	28.183	1.0
2026-05-02 09:15:03.284	10.654	28.168	1.0
2026-05-02 09:15:04.283	10.598	28.204	1.0
2026-05-02 09:15:05.283	10.546	28.213	1.0
2026-05-02 09:15:06.283	10.542	28.193	1.0
2026-05-02 09:15:07.280	10.501	28.196	1.0
2026-05-02 09:15:08.279	10.539	28.228	1.0
2026-05-02 09:15:09.280	10.531	28.224	1.0
2026-05-02 09:15:10.281	10.549	28.241	1.0
2026-05-02 09:15:11.283	10.633	28.249	1.0
2026-05-02 09:15:12.283	10.703	28.235	1.0
2026-05-02 09:15:13.284	10.774	28.258	1.0
2026-05-02 09:15:14.280	10.803	28.26	1.0
2026-05-02 09:15:15.284	10.924	28.239	1.0
2026-05-02 09:15:16.283	11.061	28.271	1.0
2026-05-02 09:15:17.284	11.165	28.266	1.0
2026-05-02 09:15:18.284	11.333	28.261	1.0
2026-05-02 09:15:19.283	11.396	28.261	1.0
2026-05-02 09:15:20.284	11.55	28.268	1.0
2026-05-02 09:15:21.284	11.689	28.262	1.0
2026-05-02 09:15:22.285	11.84	28.288	1.0
2026-05-02 09:15:23.283	12.023	28.296	1.0
2026-05-02 09:15:24.286	12.109	28.279	1.0
2026-05-02 09:15:25.283	12.275	28.29	1.0
2026-05-02 09:15:26.283	12.454	28.281	1.0
2026-05-02 09:15:27.284	12.545	28.29	1.0
2026-05-02 09:15:28.283	12.742	28.313	1.0
2026-05-02 09:15:29.280	12.879	28.304	1.0
2026-05-02 09:15:30.284	12.988	28.318	1.0
2026-05-02 09:15:31.284	13.052	28.301	1.0
2026-05-02 09:15:32.284	13.181	28.285	1.0
2026-05-02 09:15:33.284	13.266	28.285	1.0
2026-05-02 09:15:34.283	13.313	28.297	1.0
2026-05-02 09:15:35.284	13.368	28.302	1.0
2026-05-02 09:15:36.283	13.489	28.286	1.0
2026-05-02 09:15:37.283	13.514	28.284	1.0
2026-05-02 09:15:38.283	13.47	28.307	1.0
2026-05-02 09:15:39.284	13.505	28.285	1.0
2026-05-02 09:15:40.284	13.444	28.305	1.0
2026-05-02 09:15:41.284	13.479	28.278	1.0
2026-05-02 09:15:42.284	13.377	28.274	1.0
2026-05-02 09:15:43.280	13.338	28.302	1.0
2026-05-02 09:15:44.284	13.254	28.305	1.0
2026-05-02 09:15:45.283	13.181	28.284	1.0
2026-05-02 09:15:46.283	13.116	28.289	1.0
2026-05-02 09:15:47.284	12.976	28.268	1.0
2026-05-02 09:15:48.284	12.917	28.288	1.0
2026-05-02 09:15:49.283	12.8	28.285	1.0
2026-05-02 09:15:50.285	12.633	28.282	1.0
2026-05-02 09:15:51.284	12.513	28.252	1.0
2026-05-02 09:15:52.284	12.383	28.247	1.0
2026-05-02 09:15:53.283	12.194	28.265	1.0
2026-05-02 09:15:54.284	12.075	28.231	1.0
2026-05-02 09:15:55.283	11.892	28.257	1.0
2026-05-02 09:15:56.283	11.766	28.215	1.0
2026-05-02 09:15:57.283	11.581	28.216	1.0
2026-05-02 09:15:58.283	11.51	28.232	1.0
2026-05-02 09:15:59.283	11.334	28.205	1.0
