[System]
Platform=SEANO USV
Start_Time=2026-04-07 14:58:44
Timezone=WIB

[Sensor]
Name=CTD

[Columns]
Timestamp(WIB)	Depth	Temp	Cond	Salinity	Density	SoundVel
2026-04-07 15:10:02.170	0.657	28.661	4.237	31.652	1019.742	1535.142
2026-04-07 15:10:03.168	0.549	28.673	4.236	31.641	1019.731	1535.191
2026-04-07 15:10:04.168	0.433	28.68	4.22	31.673	1019.745	1535.282
2026-04-07 15:10:05.169	0.355	28.725	4.223	31.678	1019.724	1535.305
2026-04-07 15:10:06.168	0.328	28.672	4.215	31.692	1019.757	1535.243
2026-04-07 15:10:07.168	0.314	28.682	4.228	31.684	1019.71	1535.107
2026-04-07 15:10:08.168	0.305	28.681	4.215	31.682	1019.733	1535.102
2026-04-07 15:10:09.168	0.357	28.724	4.207	31.695	1019.71	1535.346
2026-04-07 15:10:10.171	0.394	28.667	4.218	31.725	1019.742	1535.257
2026-04-07 15:10:11.168	0.455	28.655	4.2	31.71	1019.748	1535.204
2026-04-07 15:10:12.168	0.472	28.671	4.2	31.731	1019.796	1535.151
2026-04-07 15:10:13.169	0.583	28.656	4.205	31.735	1019.818	1535.18
2026-04-07 15:10:14.169	0.645	28.651	4.212	31.762	1019.787	1535.351
2026-04-07 15:10:15.168	0.736	28.655	4.205	31.774	1019.828	1535.338
2026-04-07 15:10:16.168	0.851	28.62	4.198	31.803	1019.857	1535.346
2026-04-07 15:10:17.169	0.928	28.619	4.197	31.8	1019.868	1535.284
2026-04-07 15:10:18.168	0.989	28.568	4.198	31.797	1019.886	1535.131
2026-04-07 15:10:19.168	1.076	28.592	4.199	31.812	1019.898	1535.316
2026-04-07 15:10:20.169	1.151	28.568	4.193	31.856	1019.961	1535.135
2026-04-07 15:10:21.169	1.207	28.546	4.175	31.865	1019.939	1535.144
2026-04-07 15:10:22.169	1.306	28.494	4.178	31.867	1019.955	1535.123
2026-04-07 15:10:23.168	1.352	28.533	4.188	31.882	1019.969	1535.2
2026-04-07 15:10:24.170	1.404	28.521	4.18	31.916	1020.022	1535.121
2026-04-07 15:10:25.168	1.451	28.48	4.18	31.936	1020.022	1535.185
2026-04-07 15:10:26.169	1.52	28.485	4.176	31.95	1020.059	1535.127
2026-04-07 15:10:27.168	1.542	28.456	4.162	31.952	1020.025	1535.005
2026-04-07 15:10:28.168	1.605	28.426	4.164	31.967	1020.086	1534.964
2026-04-07 15:10:29.168	1.692	28.425	4.167	31.964	1020.1	1534.969
2026-04-07 15:10:30.168	1.726	28.395	4.162	31.986	1020.125	1534.973
2026-04-07 15:10:31.168	1.812	28.398	4.16	32.014	1020.114	1535.06
2026-04-07 15:10:32.168	1.861	28.39	4.165	32.046	1020.172	1535.143
2026-04-07 15:10:33.169	1.985	28.39	4.157	32.05	1020.183	1535.175
2026-04-07 15:10:34.168	2.093	28.349	4.15	32.06	1020.187	1535.082
2026-04-07 15:10:35.168	2.213	28.302	4.154	32.066	1020.176	1535.01
2026-04-07 15:10:36.168	2.3	28.326	4.158	32.106	1020.219	1535.067
2026-04-07 15:10:37.168	2.452	28.267	4.157	32.102	1020.234	1534.854
2026-04-07 15:10:38.168	2.6	28.262	4.148	32.108	1020.276	1534.853
2026-04-07 15:10:39.168	2.7	28.219	4.148	32.153	1020.297	1534.959
2026-04-07 15:10:40.168	2.856	28.175	4.142	32.158	1020.358	1534.783
2026-04-07 15:10:41.168	3.047	28.184	4.143	32.18	1020.365	1534.938
2026-04-07 15:10:42.167	3.188	28.134	4.152	32.165	1020.343	1534.68
2026-04-07 15:10:43.169	3.277	28.135	4.136	32.192	1020.402	1534.734
2026-04-07 15:10:44.175	3.402	28.065	4.139	32.199	1020.434	1534.704
2026-04-07 15:10:45.169	3.55	28.049	4.151	32.217	1020.436	1534.687
2026-04-07 15:10:46.168	3.642	28.055	4.14	32.223	1020.456	1534.665
2026-04-07 15:10:47.168	3.699	27.996	4.14	32.242	1020.456	1534.476
2026-04-07 15:10:48.168	3.76	27.981	4.149	32.252	1020.526	1534.549
2026-04-07 15:10:49.168	3.778	28.012	4.147	32.266	1020.487	1534.575
2026-04-07 15:10:50.168	3.819	27.969	4.148	32.278	1020.506	1534.513
2026-04-07 15:10:51.168	3.783	27.965	4.149	32.307	1020.528	1534.644
2026-04-07 15:10:52.168	3.768	27.995	4.144	32.297	1020.557	1534.577
2026-04-07 15:10:53.168	3.682	28.004	4.141	32.317	1020.519	1534.717
2026-04-07 15:10:54.168	3.615	27.989	4.151	32.337	1020.555	1534.648
2026-04-07 15:10:55.168	3.515	27.995	4.155	32.322	1020.566	1534.616
2026-04-07 15:10:56.168	3.449	28.014	4.154	32.328	1020.56	1534.56
2026-04-07 15:10:57.171	3.295	28.027	4.159	32.332	1020.532	1534.586
2026-04-07 15:10:58.168	3.152	28.016	4.146	32.341	1020.536	1534.701
2026-04-07 15:10:59.169	3.02	28.029	4.143	32.371	1020.526	1534.665
2026-04-07 15:11:00.169	2.907	28.067	4.159	32.378	1020.556	1534.752
2026-04-07 15:11:01.169	2.808	28.047	4.165	32.375	1020.553	1534.723
2026-04-07 15:11:02.169	2.651	28.065	4.158	32.39	1020.541	1534.771
2026-04-07 15:11:03.168	2.509	28.075	4.154	32.381	1020.508	1534.754
2026-04-07 15:11:04.168	2.429	28.1	4.155	32.375	1020.488	1534.819
2026-04-07 15:11:05.168	2.328	28.081	4.157	32.41	1020.536	1534.671
2026-04-07 15:11:06.169	2.207	28.086	4.165	32.407	1020.541	1534.753
2026-04-07 15:11:07.168	2.114	28.137	4.175	32.406	1020.529	1534.762
2026-04-07 15:11:08.168	2.04	28.121	4.171	32.42	1020.519	1534.907
2026-04-07 15:11:09.168	1.985	28.091	4.181	32.424	1020.491	1534.804
2026-04-07 15:11:10.168	1.874	28.124	4.176	32.414	1020.472	1534.774
2026-04-07 15:11:11.168	1.859	28.13	4.175	32.428	1020.53	1534.901
2026-04-07 15:11:12.169	1.78	28.141	4.183	32.427	1020.512	1534.775
2026-04-07 15:11:13.167	1.737	28.128	4.193	32.416	1020.519	1534.835
2026-04-07 15:11:14.169	1.685	28.116	4.191	32.39	1020.499	1534.626
2026-04-07 15:11:15.168	1.627	28.105	4.187	32.395	1020.491	1534.562
2026-04-07 15:11:16.168	1.564	28.132	4.201	32.421	1020.458	1534.829
2026-04-07 15:11:17.167	1.452	28.146	4.186	32.423	1020.498	1534.86
2026-04-07 15:11:18.168	1.403	28.139	4.206	32.392	1020.458	1534.675
2026-04-07 15:11:19.168	1.328	28.151	4.205	32.395	1020.466	1534.654
2026-04-07 15:11:20.168	1.243	28.15	4.205	32.387	1020.425	1534.667
2026-04-07 15:11:21.169	1.143	28.181	4.209	32.406	1020.437	1534.719
2026-04-07 15:11:22.169	1.021	28.184	4.202	32.41	1020.459	1534.843
2026-04-07 15:11:23.169	0.912	28.214	4.21	32.403	1020.406	1534.803
2026-04-07 15:11:24.167	0.849	28.213	4.205	32.392	1020.429	1534.795
2026-04-07 15:11:25.168	0.709	28.211	4.212	32.396	1020.386	1534.749
2026-04-07 15:11:26.168	0.623	28.203	4.215	32.379	1020.398	1534.763
2026-04-07 15:11:27.168	0.536	28.247	4.227	32.387	1020.406	1534.902
2026-04-07 15:11:28.168	0.469	28.234	4.219	32.371	1020.375	1534.841
2026-04-07 15:11:29.169	0.395	28.246	4.228	32.365	1020.388	1534.749
2026-04-07 15:11:30.169	0.332	28.234	4.222	32.342	1020.339	1534.625
2026-04-07 15:11:31.169	0.296	28.248	4.227	32.371	1020.382	1534.815
2026-04-07 15:11:32.168	0.261	28.22	4.24	32.337	1020.336	1534.752
2026-04-07 15:11:33.168	0.247	28.239	4.229	32.345	1020.325	1534.799
2026-04-07 15:11:34.168	0.315	28.236	4.238	32.332	1020.332	1534.749
2026-04-07 15:11:35.168	0.327	28.233	4.231	32.348	1020.34	1534.777
2026-04-07 15:11:36.168	0.417	28.214	4.237	32.322	1020.319	1534.662
2026-04-07 15:11:37.168	0.508	28.175	4.231	32.308	1020.327	1534.623
2026-04-07 15:11:38.167	0.566	28.193	4.24	32.307	1020.333	1534.534
2026-04-07 15:11:39.170	0.71	28.163	4.243	32.311	1020.378	1534.473
2026-04-07 15:11:40.168	0.86	28.136	4.242	32.306	1020.375	1534.414
2026-04-07 15:11:41.167	0.987	28.104	4.243	32.298	1020.349	1534.427
2026-04-07 15:11:42.168	1.188	28.061	4.233	32.295	1020.363	1534.256
2026-04-07 15:11:43.168	1.339	28.083	4.233	32.29	1020.376	1534.452
2026-04-07 15:11:44.168	1.522	28.004	4.24	32.278	1020.39	1534.306
2026-04-07 15:11:45.168	1.668	28.003	4.241	32.284	1020.433	1534.26
2026-04-07 15:11:46.168	1.835	27.976	4.248	32.263	1020.403	1534.112
2026-04-07 15:11:47.168	1.993	27.945	4.243	32.264	1020.419	1534.058
2026-04-07 15:11:48.169	2.114	27.935	4.246	32.287	1020.428	1534.151
2026-04-07 15:11:49.169	2.225	27.924	4.235	32.273	1020.455	1534.174
2026-04-07 15:11:50.174	2.376	27.876	4.238	32.277	1020.455	1533.986
2026-04-07 15:11:51.168	2.479	27.884	4.23	32.263	1020.482	1534.104
2026-04-07 15:11:52.168	2.562	27.843	4.237	32.258	1020.448	1533.951
2026-04-07 15:11:53.169	2.673	27.872	4.236	32.247	1020.437	1534.029
2026-04-07 15:11:54.168	2.694	27.87	4.231	32.239	1020.461	1533.919
2026-04-07 15:11:55.168	2.769	27.84	4.242	32.261	1020.513	1533.884
2026-04-07 15:11:56.169	2.814	27.811	4.233	32.24	1020.501	1533.868
2026-04-07 15:11:57.168	2.87	27.833	4.223	32.224	1020.438	1534.009
2026-04-07 15:11:58.168	2.897	27.818	4.229	32.247	1020.463	1533.883
2026-04-07 15:11:59.169	2.899	27.826	4.226	32.246	1020.476	1533.896
2026-04-07 15:12:00.168	2.926	27.841	4.219	32.225	1020.481	1534.025
2026-04-07 15:12:01.168	2.985	27.824	4.22	32.219	1020.463	1533.84
2026-04-07 15:12:02.168	3.01	27.802	4.216	32.242	1020.481	1533.875
2026-04-07 15:12:03.169	3.053	27.833	4.215	32.227	1020.456	1533.908
2026-04-07 15:12:04.168	3.103	27.812	4.222	32.211	1020.481	1533.826
2026-04-07 15:12:05.168	3.141	27.826	4.224	32.218	1020.483	1533.968
2026-04-07 15:12:06.168	3.184	27.821	4.221	32.211	1020.482	1533.913
2026-04-07 15:12:07.168	3.2	27.805	4.206	32.199	1020.48	1533.909
2026-04-07 15:12:08.168	3.257	27.829	4.222	32.195	1020.457	1534.04
2026-04-07 15:12:09.168	3.333	27.806	4.213	32.192	1020.442	1533.881
2026-04-07 15:12:10.168	3.411	27.768	4.199	32.195	1020.491	1533.857
2026-04-07 15:12:11.168	3.427	27.781	4.215	32.201	1020.475	1533.87
2026-04-07 15:12:12.170	3.451	27.78	4.205	32.216	1020.52	1533.915
2026-04-07 15:12:13.168	3.473	27.78	4.206	32.203	1020.469	1533.823
2026-04-07 15:12:14.169	3.537	27.812	4.2	32.209	1020.49	1533.958
2026-04-07 15:12:15.168	3.493	27.793	4.19	32.206	1020.503	1533.813
2026-04-07 15:12:16.168	3.501	27.783	4.189	32.183	1020.467	1533.901
2026-04-07 15:12:17.167	3.5	27.8	4.196	32.199	1020.464	1533.984
2026-04-07 15:12:18.168	3.395	27.851	4.184	32.186	1020.441	1534.032
2026-04-07 15:12:19.170	3.324	27.839	4.198	32.17	1020.427	1533.857
2026-04-07 15:12:20.168	3.254	27.865	4.19	32.165	1020.446	1533.993
2026-04-07 15:12:21.168	3.148	27.906	4.178	32.195	1020.442	1534.12
2026-04-07 15:12:22.168	3.021	27.917	4.183	32.174	1020.409	1534.204
2026-04-07 15:12:23.168	2.857	27.93	4.171	32.15	1020.387	1534.159
2026-04-07 15:12:24.171	2.685	27.955	4.189	32.173	1020.402	1534.121
2026-04-07 15:12:25.168	2.526	27.971	4.168	32.146	1020.343	1534.249
2026-04-07 15:12:26.168	2.367	28.054	4.174	32.149	1020.333	1534.376
2026-04-07 15:12:27.170	2.178	28.067	4.183	32.14	1020.328	1534.414
2026-04-07 15:12:28.168	2.005	28.108	4.18	32.136	1020.294	1534.399
2026-04-07 15:12:29.170	1.829	28.127	4.165	32.133	1020.28	1534.524
2026-04-07 15:12:30.168	1.624	28.157	4.171	32.123	1020.255	1534.502
2026-04-07 15:12:31.168	1.461	28.213	4.161	32.141	1020.247	1534.568
2026-04-07 15:12:32.168	1.321	28.235	4.164	32.118	1020.204	1534.674
2026-04-07 15:12:33.169	1.221	28.255	4.156	32.105	1020.192	1534.681
2026-04-07 15:12:34.169	1.083	28.253	4.159	32.089	1020.16	1534.628
2026-04-07 15:12:35.169	0.996	28.28	4.154	32.098	1020.16	1534.718
2026-04-07 15:12:36.168	0.876	28.299	4.161	32.094	1020.169	1534.608
2026-04-07 15:12:37.169	0.832	28.352	4.169	32.071	1020.122	1534.81
2026-04-07 15:12:38.168	0.789	28.336	4.158	32.072	1020.107	1534.761
2026-04-07 15:12:39.168	0.74	28.39	4.162	32.051	1020.123	1534.813
2026-04-07 15:12:40.168	0.726	28.373	4.157	32.059	1020.126	1534.831
2026-04-07 15:12:41.168	0.706	28.379	4.153	32.04	1020.11	1534.882
2026-04-07 15:12:42.170	0.692	28.417	4.147	32.033	1020.107	1534.974
2026-04-07 15:12:43.168	0.728	28.39	4.15	32.022	1020.093	1534.752
2026-04-07 15:12:44.167	0.718	28.418	4.158	32.006	1020.069	1534.902
2026-04-07 15:12:45.168	0.739	28.398	4.147	32.004	1020.074	1534.84
2026-04-07 15:12:46.168	0.768	28.407	4.157	31.979	1020.034	1534.95
2026-04-07 15:12:47.169	0.76	28.425	4.154	31.988	1020.039	1534.896
2026-04-07 15:12:48.168	0.8	28.435	4.146	31.991	1020.075	1534.942
2026-04-07 15:12:49.169	0.818	28.409	4.141	31.968	1020.058	1534.766
2026-04-07 15:12:50.167	0.81	28.453	4.145	31.961	1020.02	1534.912
2026-04-07 15:12:51.168	0.816	28.459	4.142	31.937	1019.99	1534.975
2026-04-07 15:12:52.168	0.823	28.44	4.14	31.914	1019.984	1534.937
2026-04-07 15:12:53.168	0.842	28.474	4.146	31.927	1020.016	1535.053
2026-04-07 15:12:54.168	0.82	28.446	4.138	31.902	1019.981	1534.908
2026-04-07 15:12:55.168	0.817	28.457	4.141	31.875	1019.975	1534.959
2026-04-07 15:12:56.168	0.805	28.47	4.147	31.871	1019.943	1534.966
2026-04-07 15:12:57.168	0.816	28.484	4.151	31.842	1019.916	1535.002
2026-04-07 15:12:58.168	0.829	28.521	4.144	31.845	1019.946	1535.083
2026-04-07 15:12:59.168	0.903	28.46	4.147	31.813	1019.887	1534.774
2026-04-07 15:13:00.168	0.946	28.459	4.142	31.807	1019.882	1534.894
2026-04-07 15:13:01.168	0.985	28.48	4.158	31.789	1019.889	1534.922
2026-04-07 15:13:02.168	1.032	28.479	4.141	31.804	1019.921	1534.851
2026-04-07 15:13:03.168	1.118	28.498	4.159	31.763	1019.857	1534.887
2026-04-07 15:13:04.168	1.237	28.486	4.156	31.777	1019.898	1534.844
2026-04-07 15:13:05.167	1.333	28.452	4.152	31.764	1019.878	1534.851
2026-04-07 15:13:06.168	1.508	28.453	4.152	31.743	1019.882	1534.867
2026-04-07 15:13:07.168	1.612	28.407	4.154	31.714	1019.864	1534.738
2026-04-07 15:13:08.168	1.823	28.395	4.153	31.728	1019.882	1534.745
2026-04-07 15:13:09.168	1.951	28.374	4.15	31.686	1019.905	1534.597
2026-04-07 15:13:10.168	2.128	28.381	4.155	31.703	1019.882	1534.694
2026-04-07 15:13:11.168	2.3	28.342	4.154	31.674	1019.892	1534.549
2026-04-07 15:13:12.167	2.494	28.319	4.17	31.677	1019.895	1534.56
2026-04-07 15:13:13.168	2.645	28.302	4.161	31.635	1019.888	1534.42
2026-04-07 15:13:14.168	2.863	28.294	4.169	31.622	1019.864	1534.428
2026-04-07 15:13:15.168	2.999	28.276	4.166	31.633	1019.904	1534.526
2026-04-07 15:13:16.168	3.138	28.264	4.167	31.609	1019.89	1534.524
2026-04-07 15:13:17.167	3.29	28.203	4.176	31.594	1019.942	1534.327
2026-04-07 15:13:18.167	3.385	28.221	4.18	31.613	1019.94	1534.323
2026-04-07 15:13:19.168	3.471	28.19	4.168	31.582	1019.895	1534.342
2026-04-07 15:13:20.168	3.508	28.197	4.169	31.559	1019.907	1534.284
2026-04-07 15:13:21.168	3.564	28.188	4.181	31.585	1019.894	1534.344
2026-04-07 15:13:22.168	3.577	28.218	4.188	31.541	1019.864	1534.229
2026-04-07 15:13:23.167	3.603	28.2	4.177	31.547	1019.883	1534.283
2026-04-07 15:13:24.168	3.613	28.174	4.19	31.552	1019.886	1534.231
2026-04-07 15:13:25.168	3.575	28.21	4.185	31.556	1019.892	1534.348
2026-04-07 15:13:26.167	3.529	28.224	4.178	31.514	1019.857	1534.184
2026-04-07 15:13:27.168	3.456	28.253	4.193	31.535	1019.86	1534.28
2026-04-07 15:13:28.168	3.444	28.218	4.19	31.503	1019.839	1534.164
2026-04-07 15:13:29.168	3.342	28.25	4.204	31.5	1019.854	1534.259
2026-04-07 15:13:30.168	3.288	28.276	4.202	31.528	1019.82	1534.366
2026-04-07 15:13:31.168	3.2	28.257	4.204	31.491	1019.799	1534.224
2026-04-07 15:13:32.168	3.154	28.272	4.211	31.512	1019.857	1534.377
2026-04-07 15:13:33.168	3.041	28.265	4.203	31.488	1019.775	1534.206
2026-04-07 15:13:34.168	3.014	28.309	4.218	31.508	1019.809	1534.469
2026-04-07 15:13:35.168	2.935	28.32	4.216	31.492	1019.777	1534.485
2026-04-07 15:13:36.168	2.895	28.307	4.214	31.514	1019.8	1534.375
2026-04-07 15:13:37.169	2.867	28.343	4.225	31.487	1019.783	1534.363
2026-04-07 15:13:38.168	2.819	28.35	4.217	31.494	1019.804	1534.56
2026-04-07 15:13:39.168	2.783	28.304	4.21	31.523	1019.833	1534.456
2026-04-07 15:13:40.168	2.734	28.321	4.228	31.498	1019.785	1534.3
2026-04-07 15:13:41.170	2.677	28.35	4.225	31.493	1019.774	1534.427
2026-04-07 15:13:42.169	2.624	28.354	4.218	31.525	1019.803	1534.591
2026-04-07 15:13:43.168	2.612	28.338	4.225	31.501	1019.804	1534.463
2026-04-07 15:13:44.168	2.539	28.342	4.231	31.511	1019.798	1534.514
2026-04-07 15:13:45.168	2.444	28.355	4.232	31.51	1019.771	1534.422
2026-04-07 15:13:46.168	2.38	28.404	4.238	31.531	1019.771	1534.555
2026-04-07 15:13:47.168	2.296	28.368	4.236	31.527	1019.768	1534.408
2026-04-07 15:13:48.168	2.179	28.426	4.244	31.563	1019.81	1534.619
2026-04-07 15:13:49.168	2.099	28.406	4.24	31.569	1019.799	1534.616
2026-04-07 15:13:50.168	1.964	28.451	4.23	31.555	1019.757	1534.686
2026-04-07 15:13:51.168	1.845	28.466	4.237	31.559	1019.73	1534.635
2026-04-07 15:13:52.168	1.708	28.442	4.247	31.593	1019.764	1534.717
2026-04-07 15:13:53.168	1.553	28.498	4.236	31.586	1019.783	1534.798
2026-04-07 15:13:54.170	1.369	28.49	4.247	31.58	1019.733	1534.7
2026-04-07 15:13:55.169	1.204	28.551	4.245	31.608	1019.741	1534.799
2026-04-07 15:13:56.169	1.051	28.561	4.249	31.619	1019.75	1534.896
2026-04-07 15:13:57.168	0.934	28.561	4.246	31.634	1019.77	1534.946
2026-04-07 15:13:58.170	0.798	28.574	4.253	31.629	1019.731	1534.861
2026-04-07 15:13:59.168	0.66	28.586	4.24	31.662	1019.734	1534.921
2026-04-07 15:14:00.168	0.524	28.58	4.236	31.651	1019.74	1534.866
2026-04-07 15:14:01.168	0.405	28.64	4.239	31.673	1019.72	1535.105
2026-04-07 15:14:02.168	0.354	28.593	4.234	31.681	1019.744	1534.991
2026-04-07 15:14:03.168	0.288	28.627	4.236	31.675	1019.751	1535.082
2026-04-07 15:14:04.169	0.267	28.637	4.242	31.692	1019.73	1535.07
2026-04-07 15:14:05.172	0.196	28.615	4.243	31.714	1019.735	1535.091
2026-04-07 15:14:06.168	0.247	28.624	4.237	31.71	1019.758	1535.081
2026-04-07 15:14:07.169	0.249	28.623	4.233	31.752	1019.784	1535.002
2026-04-07 15:14:08.168	0.286	28.577	4.238	31.761	1019.806	1534.978
2026-04-07 15:14:09.168	0.381	28.565	4.226	31.747	1019.826	1534.912
2026-04-07 15:14:10.168	0.439	28.528	4.234	31.777	1019.845	1534.967
2026-04-07 15:14:11.168	0.521	28.54	4.225	31.776	1019.848	1534.973
2026-04-07 15:14:12.170	0.634	28.481	4.236	31.809	1019.887	1534.917
2026-04-07 15:14:13.168	0.757	28.514	4.222	31.793	1019.861	1534.954
2026-04-07 15:14:14.169	0.905	28.439	4.225	31.831	1019.927	1534.87
2026-04-07 15:14:15.168	0.995	28.458	4.232	31.835	1019.944	1534.886
2026-04-07 15:14:16.168	1.115	28.411	4.211	31.856	1019.97	1534.771
2026-04-07 15:14:17.168	1.218	28.365	4.218	31.867	1019.994	1534.631
2026-04-07 15:14:18.168	1.358	28.345	4.217	31.853	1019.985	1534.71
2026-04-07 15:14:19.171	1.444	28.345	4.206	31.873	1019.98	1534.752
2026-04-07 15:14:20.168	1.546	28.342	4.2	31.878	1019.997	1534.676
2026-04-07 15:14:21.168	1.63	28.266	4.212	31.901	1020.027	1534.51
2026-04-07 15:14:22.168	1.743	28.289	4.207	31.919	1020.056	1534.611
2026-04-07 15:14:23.168	1.816	28.274	4.209	31.906	1020.058	1534.559
2026-04-07 15:14:24.168	1.844	28.268	4.201	31.926	1020.108	1534.522
2026-04-07 15:14:25.168	1.93	28.213	4.188	31.957	1020.143	1534.548
2026-04-07 15:14:26.168	1.992	28.221	4.184	31.951	1020.145	1534.492
2026-04-07 15:14:27.168	2.056	28.199	4.196	31.955	1020.111	1534.524
2026-04-07 15:14:28.170	2.079	28.18	4.182	31.978	1020.14	1534.422
2026-04-07 15:14:29.168	2.133	28.135	4.175	31.973	1020.145	1534.244
2026-04-07 15:14:30.167	2.186	28.143	4.182	32.003	1020.18	1534.402
2026-04-07 15:14:31.168	2.303	28.101	4.179	31.979	1020.17	1534.352
2026-04-07 15:14:32.168	2.35	28.102	4.181	31.985	1020.196	1534.219
2026-04-07 15:14:33.168	2.469	28.06	4.172	32.027	1020.25	1534.304
2026-04-07 15:14:34.168	2.571	28.047	4.167	32.012	1020.21	1534.226
2026-04-07 15:14:35.171	2.665	28.062	4.17	32.006	1020.26	1534.33
2026-04-07 15:14:36.168	2.763	28.041	4.173	32.02	1020.27	1534.334
2026-04-07 15:14:37.168	2.853	27.98	4.169	32.045	1020.309	1534.084
2026-04-07 15:14:38.168	3.0	27.974	4.164	32.062	1020.323	1534.235
2026-04-07 15:14:39.168	3.097	27.964	4.15	32.04	1020.301	1534.122
2026-04-07 15:14:40.168	3.232	27.93	4.16	32.073	1020.343	1534.112
2026-04-07 15:14:41.168	3.366	27.892	4.152	32.077	1020.334	1533.909
2026-04-07 15:14:42.168	3.427	27.849	4.145	32.056	1020.36	1533.786
2026-04-07 15:14:43.170	3.578	27.856	4.144	32.081	1020.406	1533.917
2026-04-07 15:14:44.168	3.627	27.857	4.138	32.07	1020.36	1533.873
2026-04-07 15:14:45.168	3.697	27.794	4.136	32.073	1020.385	1533.732
2026-04-07 15:14:46.168	3.772	27.797	4.143	32.103	1020.412	1533.921
2026-04-07 15:14:47.168	3.801	27.78	4.141	32.106	1020.408	1533.739
2026-04-07 15:14:48.168	3.799	27.753	4.134	32.087	1020.405	1533.794
2026-04-07 15:14:49.168	3.762	27.802	4.132	32.091	1020.387	1533.868
2026-04-07 15:14:50.168	3.728	27.8	4.141	32.097	1020.428	1533.754
2026-04-07 15:14:51.168	3.686	27.783	4.13	32.117	1020.421	1533.797
2026-04-07 15:14:52.168	3.593	27.787	4.127	32.125	1020.437	1533.774
2026-04-07 15:14:53.168	3.471	27.775	4.132	32.118	1020.41	1533.822
2026-04-07 15:14:54.168	3.352	27.842	4.131	32.134	1020.426	1533.888
2026-04-07 15:14:55.168	3.224	27.838	4.128	32.111	1020.388	1533.883
2026-04-07 15:14:56.168	3.058	27.869	4.133	32.133	1020.411	1533.955
2026-04-07 15:14:57.168	2.948	27.84	4.137	32.112	1020.358	1533.907
2026-04-07 15:14:58.168	2.78	27.867	4.128	32.143	1020.385	1533.844
2026-04-07 15:14:59.168	2.591	27.905	4.13	32.133	1020.358	1534.044
2026-04-07 15:15:00.168	2.473	27.926	4.131	32.148	1020.367	1534.04
2026-04-07 15:15:01.168	2.302	27.928	4.127	32.158	1020.346	1534.054
2026-04-07 15:15:02.168	2.169	27.952	4.131	32.156	1020.36	1534.051
2026-04-07 15:15:03.168	2.047	27.994	4.131	32.149	1020.346	1534.208
2026-04-07 15:15:04.168	1.886	27.968	4.135	32.137	1020.292	1534.067
2026-04-07 15:15:05.168	1.824	27.989	4.141	32.163	1020.302	1534.19
2026-04-07 15:15:06.168	1.683	28.024	4.137	32.142	1020.285	1534.117
2026-04-07 15:15:07.168	1.62	28.012	4.144	32.157	1020.333	1534.07
2026-04-07 15:15:08.168	1.548	28.06	4.152	32.181	1020.315	1534.166
2026-04-07 15:15:09.168	1.449	28.03	4.146	32.175	1020.284	1534.138
2026-04-07 15:15:10.168	1.442	28.019	4.143	32.157	1020.303	1534.038
2026-04-07 15:15:11.169	1.38	28.032	4.151	32.178	1020.309	1534.131
2026-04-07 15:15:12.168	1.338	28.035	4.159	32.189	1020.303	1534.233
2026-04-07 15:15:13.168	1.268	28.09	4.157	32.201	1020.286	1534.3
2026-04-07 15:15:14.168	1.223	28.058	4.155	32.204	1020.304	1534.143
2026-04-07 15:15:15.168	1.171	28.048	4.148	32.194	1020.32	1534.246
2026-04-07 15:15:16.168	1.159	28.094	4.159	32.188	1020.323	1534.271
2026-04-07 15:15:17.171	1.091	28.073	4.158	32.2	1020.295	1534.335
2026-04-07 15:15:18.168	1.063	28.113	4.159	32.228	1020.286	1534.286
2026-04-07 15:15:19.168	0.99	28.119	4.163	32.211	1020.299	1534.385
2026-04-07 15:15:20.168	0.908	28.121	4.178	32.231	1020.315	1534.358
2026-04-07 15:15:21.168	0.881	28.104	4.17	32.232	1020.339	1534.281
2026-04-07 15:15:22.168	0.762	28.147	4.176	32.243	1020.285	1534.464
2026-04-07 15:15:23.168	0.699	28.149	4.175	32.233	1020.296	1534.478
2026-04-07 15:15:24.171	0.641	28.172	4.177	32.266	1020.326	1534.574
2026-04-07 15:15:25.168	0.601	28.164	4.191	32.256	1020.288	1534.486
2026-04-07 15:15:26.168	0.541	28.187	4.189	32.275	1020.318	1534.636
2026-04-07 15:15:27.171	0.485	28.183	4.186	32.276	1020.284	1534.604
2026-04-07 15:15:28.168	0.419	28.206	4.202	32.272	1020.294	1534.619
2026-04-07 15:15:29.168	0.421	28.176	4.203	32.29	1020.337	1534.537
2026-04-07 15:15:30.168	0.401	28.192	4.199	32.314	1020.333	1534.638
2026-04-07 15:15:31.168	0.383	28.208	4.192	32.324	1020.316	1534.693
2026-04-07 15:15:32.168	0.454	28.215	4.212	32.307	1020.318	1534.752
2026-04-07 15:15:33.168	0.456	28.207	4.201	32.335	1020.339	1534.593
2026-04-07 15:15:34.169	0.555	28.17	4.2	32.322	1020.357	1534.6
2026-04-07 15:15:35.168	0.636	28.183	4.216	32.35	1020.355	1534.721
2026-04-07 15:15:36.168	0.761	28.18	4.209	32.345	1020.387	1534.744
2026-04-07 15:15:37.168	0.879	28.181	4.224	32.337	1020.363	1534.621
2026-04-07 15:15:38.168	1.038	28.14	4.209	32.352	1020.426	1534.535
2026-04-07 15:15:39.168	1.165	28.124	4.227	32.348	1020.402	1534.632
2026-04-07 15:15:40.168	1.322	28.125	4.225	32.351	1020.439	1534.548
