timestamp,depth,water_temp,quality_flag
2026-04-07 15:16:01.001,11.948,27.897,1.0
2026-04-07 15:16:02.001,11.839,27.927,1.0
2026-04-07 15:16:03.001,11.659,27.938,1.0
2026-04-07 15:16:04.001,11.473,27.943,1.0
2026-04-07 15:16:05.001,11.345,27.957,1.0
2026-04-07 15:16:06.001,11.263,27.951,1.0
2026-04-07 15:16:07.001,11.094,27.943,1.0
2026-04-07 15:16:08.002,10.99,27.982,1.0
2026-04-07 15:16:09.001,10.854,27.972,1.0
2026-04-07 15:16:10.001,10.778,27.978,1.0
2026-04-07 15:16:11.001,10.743,27.997,1.0
2026-04-07 15:16:12.001,10.626,27.998,1.0
2026-04-07 15:16:13.001,10.637,28.031,1.0
2026-04-07 15:16:14.001,10.528,28.009,1.0
2026-04-07 15:16:15.001,10.499,28.032,1.0
2026-04-07 15:16:16.002,10.509,28.035,1.0
2026-04-07 15:16:17.001,10.511,28.055,1.0
2026-04-07 15:16:18.001,10.5,28.045,1.0
2026-04-07 15:16:19.001,10.506,28.074,1.0
2026-04-07 15:16:20.002,10.623,28.094,1.0
2026-04-07 15:16:21.002,10.618,28.086,1.0
2026-04-07 15:16:22.002,10.737,28.113,1.0
2026-04-07 15:16:23.001,10.835,28.091,1.0
2026-04-07 15:16:24.001,10.888,28.094,1.0
2026-04-07 15:16:25.001,10.973,28.125,1.0
2026-04-07 15:16:26.001,11.114,28.123,1.0
2026-04-07 15:16:27.001,11.296,28.136,1.0
2026-04-07 15:16:28.002,11.429,28.163,1.0
2026-04-07 15:16:29.001,11.585,28.16,1.0
2026-04-07 15:16:30.001,11.656,28.143,1.0
2026-04-07 15:16:31.001,11.833,28.169,1.0
2026-04-07 15:16:32.001,11.975,28.172,1.0
2026-04-07 15:16:33.001,12.174,28.186,1.0
2026-04-07 15:16:34.001,12.26,28.192,1.0
2026-04-07 15:16:35.000,12.406,28.206,1.0
2026-04-07 15:16:36.001,12.601,28.222,1.0
2026-04-07 15:16:37.001,12.746,28.217,1.0
2026-04-07 15:16:38.001,12.843,28.215,1.0
2026-04-07 15:16:39.002,12.99,28.217,1.0
2026-04-07 15:16:40.002,13.062,28.219,1.0
2026-04-07 15:16:41.003,13.131,28.219,1.0
2026-04-07 15:16:42.003,13.238,28.226,1.0
2026-04-07 15:16:43.002,13.352,28.237,1.0
2026-04-07 15:16:44.001,13.435,28.239,1.0
2026-04-07 15:16:45.001,13.394,28.247,1.0
2026-04-07 15:16:46.002,13.477,28.259,1.0
2026-04-07 15:16:46.998,13.479,28.26,1.0
2026-04-07 15:16:48.001,13.533,28.251,1.0
2026-04-07 15:16:49.001,13.481,28.281,1.0
2026-04-07 15:16:50.004,13.437,28.282,1.0
2026-04-07 15:16:51.003,13.43,28.264,1.0
2026-04-07 15:16:52.001,13.365,28.302,1.0
2026-04-07 15:16:53.001,13.257,28.288,1.0
2026-04-07 15:16:54.001,13.218,28.295,1.0
2026-04-07 15:16:55.002,13.089,28.302,1.0
2026-04-07 15:16:56.003,13.06,28.291,1.0
2026-04-07 15:16:57.001,12.95,28.311,1.0
2026-04-07 15:16:58.001,12.811,28.296,1.0
2026-04-07 15:16:58.998,12.612,28.317,1.0
2026-04-07 15:17:00.001,12.494,28.285,1.0
2026-04-07 15:17:01.001,12.407,28.316,1.0
2026-04-07 15:17:01.997,12.225,28.286,1.0
2026-04-07 15:17:03.001,12.057,28.315,1.0
2026-04-07 15:17:04.001,11.904,28.309,1.0
2026-04-07 15:17:04.998,11.756,28.294,1.0
2026-04-07 15:17:06.001,11.649,28.28,1.0
2026-04-07 15:17:07.001,11.459,28.317,1.0
2026-04-07 15:17:08.001,11.4,28.296,1.0
2026-04-07 15:17:08.998,11.226,28.297,1.0
2026-04-07 15:17:09.997,11.106,28.284,1.0
2026-04-07 15:17:10.997,10.955,28.273,1.0
2026-04-07 15:17:12.001,10.902,28.281,1.0
2026-04-07 15:17:13.001,10.79,28.27,1.0
2026-04-07 15:17:13.999,10.668,28.305,1.0
2026-04-07 15:17:15.001,10.601,28.295,1.0
2026-04-07 15:17:15.997,10.583,28.275,1.0
2026-04-07 15:17:17.001,10.579,28.283,1.0
2026-04-07 15:17:18.001,10.54,28.255,1.0
2026-04-07 15:17:19.002,10.543,28.259,1.0
2026-04-07 15:17:19.998,10.55,28.284,1.0
2026-04-07 15:17:20.997,10.505,28.279,1.0
2026-04-07 15:17:22.002,10.532,28.272,1.0
2026-04-07 15:17:23.001,10.615,28.235,1.0
2026-04-07 15:17:23.998,10.664,28.233,1.0
2026-04-07 15:17:25.001,10.779,28.224,1.0
2026-04-07 15:17:26.001,10.84,28.234,1.0
2026-04-07 15:17:27.001,10.925,28.226,1.0
2026-04-07 15:17:28.001,10.989,28.225,1.0
2026-04-07 15:17:29.001,11.166,28.204,1.0
2026-04-07 15:17:29.998,11.253,28.203,1.0
2026-04-07 15:17:31.001,11.462,28.185,1.0
2026-04-07 15:17:32.001,11.572,28.196,1.0
2026-04-07 15:17:32.998,11.707,28.194,1.0
2026-04-07 15:17:34.001,11.887,28.201,1.0
2026-04-07 15:17:34.998,12.032,28.192,1.0
2026-04-07 15:17:36.001,12.204,28.167,1.0
2026-04-07 15:17:37.003,12.299,28.153,1.0
2026-04-07 15:17:38.001,12.478,28.164,1.0
2026-04-07 15:17:39.001,12.58,28.157,1.0
2026-04-07 15:17:39.998,12.758,28.119,1.0
2026-04-07 15:17:41.001,12.816,28.142,1.0
2026-04-07 15:17:42.001,12.936,28.102,1.0
2026-04-07 15:17:43.001,13.078,28.108,1.0
2026-04-07 15:17:44.003,13.132,28.093,1.0
2026-04-07 15:17:45.003,13.277,28.08,1.0
2026-04-07 15:17:46.001,13.327,28.094,1.0
2026-04-07 15:17:47.003,13.431,28.099,1.0
2026-04-07 15:17:47.999,13.471,28.071,1.0
2026-04-07 15:17:49.002,13.504,28.055,1.0
2026-04-07 15:17:50.001,13.482,28.07,1.0
2026-04-07 15:17:50.998,13.515,28.031,1.0
2026-04-07 15:17:51.998,13.444,28.049,1.0
2026-04-07 15:17:53.001,13.499,28.03,1.0
2026-04-07 15:17:54.001,13.417,28.031,1.0
2026-04-07 15:17:54.996,13.382,28.022,1.0
2026-04-07 15:17:55.998,13.314,27.992,1.0
2026-04-07 15:17:56.998,13.251,27.996,1.0
2026-04-07 15:17:58.002,13.106,27.976,1.0
2026-04-07 15:17:59.001,13.02,27.989,1.0
2026-04-07 15:17:59.997,12.923,27.95,1.0
2026-04-07 15:18:01.003,12.806,27.964,1.0
2026-04-07 15:18:01.997,12.594,27.95,1.0
2026-04-07 15:18:03.001,12.451,27.951,1.0
2026-04-07 15:18:03.998,12.367,27.937,1.0
2026-04-07 15:18:04.999,12.227,27.907,1.0
2026-04-07 15:18:06.002,12.065,27.918,1.0
2026-04-07 15:18:07.001,11.956,27.886,1.0
2026-04-07 15:18:08.001,11.713,27.91,1.0
2026-04-07 15:18:09.001,11.66,27.89,1.0
2026-04-07 15:18:09.997,11.506,27.894,1.0
2026-04-07 15:18:11.002,11.329,27.867,1.0
2026-04-07 15:18:12.001,11.232,27.873,1.0
2026-04-07 15:18:13.001,11.093,27.868,1.0
2026-04-07 15:18:13.998,10.991,27.826,1.0
2026-04-07 15:18:15.003,10.836,27.847,1.0
2026-04-07 15:18:15.998,10.794,27.829,1.0
2026-04-07 15:18:17.001,10.665,27.819,1.0
2026-04-07 15:18:18.001,10.64,27.816,1.0
2026-04-07 15:18:18.999,10.531,27.794,1.0
2026-04-07 15:18:19.997,10.573,27.811,1.0
2026-04-07 15:18:21.001,10.483,27.808,1.0
2026-04-07 15:18:21.997,10.502,27.778,1.0
2026-04-07 15:18:22.998,10.548,27.767,1.0
2026-04-07 15:18:23.998,10.486,27.783,1.0
2026-04-07 15:18:25.001,10.514,27.773,1.0
2026-04-07 15:18:26.002,10.613,27.774,1.0
2026-04-07 15:18:27.001,10.643,27.768,1.0
2026-04-07 15:18:28.001,10.759,27.735,1.0
2026-04-07 15:18:28.998,10.816,27.737,1.0
2026-04-07 15:18:30.001,10.95,27.758,1.0
2026-04-07 15:18:31.001,11.036,27.736,1.0
2026-04-07 15:18:32.001,11.152,27.733,1.0
2026-04-07 15:18:32.998,11.35,27.726,1.0
2026-04-07 15:18:33.998,11.469,27.721,1.0
2026-04-07 15:18:34.998,11.58,27.719,1.0
2026-04-07 15:18:36.001,11.682,27.737,1.0
2026-04-07 15:18:36.998,11.882,27.724,1.0
2026-04-07 15:18:38.001,11.987,27.698,1.0
2026-04-07 15:18:38.998,12.162,27.72,1.0
2026-04-07 15:18:40.001,12.334,27.714,1.0
2026-04-07 15:18:41.002,12.461,27.688,1.0
2026-04-07 15:18:42.001,12.564,27.702,1.0
2026-04-07 15:18:42.998,12.704,27.715,1.0
2026-04-07 15:18:43.998,12.861,27.716,1.0
2026-04-07 15:18:44.998,12.988,27.686,1.0
2026-04-07 15:18:46.001,13.096,27.69,1.0
2026-04-07 15:18:46.997,13.231,27.693,1.0
2026-04-07 15:18:48.001,13.323,27.711,1.0
2026-04-07 15:18:49.001,13.375,27.683,1.0
2026-04-07 15:18:50.001,13.458,27.692,1.0
2026-04-07 15:18:51.001,13.451,27.714,1.0
2026-04-07 15:18:52.001,13.445,27.695,1.0
2026-04-07 15:18:53.001,13.5,27.689,1.0
2026-04-07 15:18:54.001,13.543,27.7,1.0
2026-04-07 15:18:55.001,13.478,27.725,1.0
2026-04-07 15:18:56.001,13.41,27.722,1.0
2026-04-07 15:18:56.997,13.394,27.726,1.0
2026-04-07 15:18:58.001,13.389,27.721,1.0
2026-04-07 15:18:59.001,13.244,27.731,1.0
2026-04-07 15:18:59.996,13.164,27.732,1.0
2026-04-07 15:19:01.002,13.058,27.731,1.0
2026-04-07 15:19:02.001,13.027,27.73,1.0
2026-04-07 15:19:03.001,12.919,27.733,1.0
2026-04-07 15:19:04.001,12.789,27.725,1.0
2026-04-07 15:19:05.001,12.608,27.742,1.0
2026-04-07 15:19:06.001,12.471,27.756,1.0
2026-04-07 15:19:07.001,12.36,27.755,1.0
2026-04-07 15:19:07.998,12.214,27.735,1.0
2026-04-07 15:19:08.997,12.03,27.766,1.0
2026-04-07 15:19:10.001,11.911,27.759,1.0
2026-04-07 15:19:10.998,11.735,27.764,1.0
2026-04-07 15:19:12.001,11.55,27.792,1.0
2026-04-07 15:19:12.998,11.468,27.759,1.0
2026-04-07 15:19:13.998,11.322,27.77,1.0
2026-04-07 15:19:15.001,11.188,27.777,1.0
2026-04-07 15:19:15.998,11.02,27.781,1.0
2026-04-07 15:19:17.001,10.961,27.816,1.0
2026-04-07 15:19:17.998,10.804,27.817,1.0
2026-04-07 15:19:18.997,10.721,27.82,1.0
2026-04-07 15:19:19.998,10.706,27.811,1.0
2026-04-07 15:19:20.999,10.619,27.819,1.0
2026-04-07 15:19:22.001,10.522,27.837,1.0
2026-04-07 15:19:23.001,10.548,27.855,1.0
2026-04-07 15:19:24.001,10.535,27.868,1.0
2026-04-07 15:19:25.001,10.462,27.866,1.0
2026-04-07 15:19:25.998,10.544,27.858,1.0
2026-04-07 15:19:27.001,10.49,27.882,1.0
2026-04-07 15:19:27.998,10.529,27.886,1.0
2026-04-07 15:19:29.001,10.662,27.904,1.0
2026-04-07 15:19:29.997,10.686,27.917,1.0
2026-04-07 15:19:31.002,10.798,27.91,1.0
2026-04-07 15:19:31.998,10.834,27.936,1.0
2026-04-07 15:19:32.997,10.989,27.925,1.0
2026-04-07 15:19:34.001,11.094,27.943,1.0
2026-04-07 15:19:35.001,11.19,27.939,1.0
2026-04-07 15:19:35.999,11.287,27.973,1.0
2026-04-07 15:19:37.001,11.456,27.977,1.0
2026-04-07 15:19:38.001,11.636,27.98,1.0
2026-04-07 15:19:39.001,11.718,27.975,1.0
2026-04-07 15:19:40.001,11.866,27.996,1.0
2026-04-07 15:19:41.001,12.074,28.021,1.0
2026-04-07 15:19:42.001,12.156,28.014,1.0
2026-04-07 15:19:42.998,12.343,28.035,1.0
2026-04-07 15:19:44.001,12.5,28.032,1.0
2026-04-07 15:19:45.001,12.587,28.037,1.0
2026-04-07 15:19:46.002,12.813,28.037,1.0
2026-04-07 15:19:47.001,12.89,28.042,1.0
2026-04-07 15:19:47.997,13.023,28.06,1.0
2026-04-07 15:19:49.001,13.067,28.072,1.0
2026-04-07 15:19:50.001,13.252,28.076,1.0
2026-04-07 15:19:51.001,13.296,28.073,1.0
2026-04-07 15:19:52.001,13.336,28.097,1.0
2026-04-07 15:19:52.998,13.454,28.127,1.0
2026-04-07 15:19:53.998,13.423,28.11,1.0
2026-04-07 15:19:55.001,13.53,28.121,1.0
2026-04-07 15:19:55.998,13.508,28.119,1.0
2026-04-07 15:19:57.001,13.54,28.139,1.0
2026-04-07 15:19:57.998,13.511,28.158,1.0
2026-04-07 15:19:58.998,13.415,28.164,1.0
2026-04-07 15:20:00.001,13.449,28.16,1.0
2026-04-07 15:20:01.001,13.317,28.17,1.0
2026-04-07 15:20:02.001,13.251,28.171,1.0
2026-04-07 15:20:03.001,13.13,28.179,1.0
2026-04-07 15:20:03.998,13.078,28.19,1.0
2026-04-07 15:20:05.001,12.992,28.207,1.0
2026-04-07 15:20:06.002,12.865,28.194,1.0
2026-04-07 15:20:07.001,12.743,28.214,1.0
2026-04-07 15:20:08.000,12.553,28.208,1.0
2026-04-07 15:20:09.001,12.454,28.209,1.0
2026-04-07 15:20:10.001,12.266,28.238,1.0
2026-04-07 15:20:11.001,12.128,28.233,1.0
2026-04-07 15:20:12.001,11.997,28.236,1.0
2026-04-07 15:20:13.001,11.833,28.26,1.0
2026-04-07 15:20:14.001,11.667,28.255,1.0
2026-04-07 15:20:15.000,11.543,28.274,1.0
2026-04-07 15:20:15.998,11.43,28.248,1.0
2026-04-07 15:20:17.001,11.282,28.282,1.0
2026-04-07 15:20:18.001,11.181,28.261,1.0
2026-04-07 15:20:19.002,10.996,28.278,1.0
2026-04-07 15:20:20.001,10.968,28.26,1.0
2026-04-07 15:20:21.001,10.799,28.274,1.0
2026-04-07 15:20:22.001,10.724,28.271,1.0
2026-04-07 15:20:22.998,10.699,28.306,1.0
2026-04-07 15:20:24.001,10.631,28.283,1.0
2026-04-07 15:20:25.001,10.605,28.304,1.0
2026-04-07 15:20:26.002,10.538,28.286,1.0
2026-04-07 15:20:26.997,10.511,28.306,1.0
2026-04-07 15:20:28.001,10.517,28.315,1.0
2026-04-07 15:20:29.001,10.513,28.309,1.0
2026-04-07 15:20:29.997,10.565,28.282,1.0
2026-04-07 15:20:31.001,10.541,28.306,1.0
2026-04-07 15:20:32.001,10.648,28.309,1.0
2026-04-07 15:20:33.001,10.723,28.313,1.0
2026-04-07 15:20:34.001,10.737,28.306,1.0
2026-04-07 15:20:35.001,10.849,28.296,1.0
2026-04-07 15:20:36.002,11.009,28.317,1.0
2026-04-07 15:20:37.001,11.092,28.303,1.0
2026-04-07 15:20:37.998,11.177,28.288,1.0
2026-04-07 15:20:39.001,11.351,28.29,1.0
2026-04-07 15:20:39.998,11.527,28.273,1.0
2026-04-07 15:20:41.001,11.628,28.277,1.0
2026-04-07 15:20:42.002,11.737,28.282,1.0
2026-04-07 15:20:43.001,11.895,28.27,1.0
2026-04-07 15:20:44.001,12.1,28.298,1.0
2026-04-07 15:20:45.001,12.212,28.29,1.0
2026-04-07 15:20:46.001,12.369,28.267,1.0
2026-04-07 15:20:47.001,12.499,28.28,1.0
2026-04-07 15:20:47.997,12.696,28.283,1.0
2026-04-07 15:20:49.001,12.777,28.277,1.0
2026-04-07 15:20:50.002,12.927,28.266,1.0
2026-04-07 15:20:51.001,12.991,28.277,1.0
2026-04-07 15:20:52.001,13.109,28.237,1.0
2026-04-07 15:20:53.001,13.212,28.256,1.0
2026-04-07 15:20:54.000,13.314,28.247,1.0
2026-04-07 15:20:55.002,13.374,28.242,1.0
2026-04-07 15:20:56.002,13.413,28.225,1.0
2026-04-07 15:20:56.998,13.445,28.236,1.0
2026-04-07 15:20:58.001,13.521,28.23,1.0
2026-04-07 15:20:59.001,13.526,28.228,1.0
2026-04-07 15:21:00.001,13.525,28.208,1.0
2026-04-07 15:21:01.001,13.523,28.193,1.0
2026-04-07 15:21:02.001,13.415,28.197,1.0
2026-04-07 15:21:03.001,13.413,28.193,1.0
2026-04-07 15:21:04.000,13.331,28.175,1.0
2026-04-07 15:21:05.001,13.203,28.183,1.0
2026-04-07 15:21:06.001,13.169,28.157,1.0
2026-04-07 15:21:07.001,13.015,28.153,1.0
2026-04-07 15:21:08.001,12.929,28.166,1.0
2026-04-07 15:21:08.997,12.842,28.145,1.0
2026-04-07 15:21:10.001,12.69,28.118,1.0
2026-04-07 15:21:10.998,12.614,28.144,1.0
2026-04-07 15:21:12.001,12.385,28.099,1.0
2026-04-07 15:21:13.001,12.235,28.097,1.0
2026-04-07 15:21:14.001,12.173,28.091,1.0
2026-04-07 15:21:15.001,11.968,28.075,1.0
2026-04-07 15:21:16.001,11.785,28.077,1.0
2026-04-07 15:21:17.001,11.685,28.066,1.0
2026-04-07 15:21:18.001,11.512,28.048,1.0
2026-04-07 15:21:19.001,11.379,28.055,1.0
2026-04-07 15:21:20.001,11.225,28.043,1.0
2026-04-07 15:21:21.001,11.111,28.052,1.0
2026-04-07 15:21:22.001,10.998,28.041,1.0
2026-04-07 15:21:23.001,10.913,28.025,1.0
2026-04-07 15:21:23.998,10.846,28.0,1.0
2026-04-07 15:21:25.002,10.712,28.002,1.0
2026-04-07 15:21:26.000,10.677,28.003,1.0
2026-04-07 15:21:27.002,10.574,27.986,1.0
2026-04-07 15:21:28.001,10.508,27.96,1.0
2026-04-07 15:21:29.001,10.548,27.982,1.0
2026-04-07 15:21:30.001,10.512,27.97,1.0
2026-04-07 15:21:30.998,10.452,27.961,1.0
2026-04-07 15:21:32.001,10.545,27.945,1.0
2026-04-07 15:21:33.000,10.574,27.949,1.0
2026-04-07 15:21:34.001,10.629,27.911,1.0
2026-04-07 15:21:35.001,10.65,27.923,1.0
2026-04-07 15:21:36.002,10.739,27.918,1.0
2026-04-07 15:21:37.002,10.822,27.901,1.0
2026-04-07 15:21:37.999,10.899,27.872,1.0
2026-04-07 15:21:39.002,10.961,27.869,1.0
2026-04-07 15:21:40.002,11.145,27.86,1.0
2026-04-07 15:21:41.001,11.28,27.866,1.0
2026-04-07 15:21:42.001,11.376,27.855,1.0
2026-04-07 15:21:43.000,11.564,27.839,1.0
2026-04-07 15:21:43.998,11.637,27.86,1.0
2026-04-07 15:21:44.999,11.821,27.827,1.0
2026-04-07 15:21:45.998,11.978,27.829,1.0
2026-04-07 15:21:46.998,12.083,27.826,1.0
2026-04-07 15:21:48.001,12.298,27.798,1.0
2026-04-07 15:21:49.001,12.449,27.808,1.0
2026-04-07 15:21:50.002,12.568,27.81,1.0
2026-04-07 15:21:50.998,12.65,27.81,1.0
2026-04-07 15:21:52.002,12.775,27.771,1.0
2026-04-07 15:21:52.998,12.965,27.799,1.0
2026-04-07 15:21:54.002,13.016,27.772,1.0
2026-04-07 15:21:54.999,13.107,27.774,1.0
2026-04-07 15:21:55.998,13.231,27.743,1.0
2026-04-07 15:21:56.998,13.297,27.76,1.0
2026-04-07 15:21:58.002,13.413,27.74,1.0
2026-04-07 15:21:58.996,13.481,27.744,1.0
2026-04-07 15:22:00.002,13.482,27.753,1.0
2026-04-07 15:22:01.001,13.502,27.726,1.0
2026-04-07 15:22:02.001,13.539,27.731,1.0
2026-04-07 15:22:03.001,13.515,27.717,1.0
2026-04-07 15:22:03.997,13.501,27.707,1.0
2026-04-07 15:22:05.001,13.462,27.731,1.0
2026-04-07 15:22:06.002,13.396,27.725,1.0
2026-04-07 15:22:07.002,13.287,27.705,1.0
2026-04-07 15:22:08.001,13.232,27.711,1.0
2026-04-07 15:22:09.002,13.145,27.695,1.0
2026-04-07 15:22:10.002,13.086,27.722,1.0
2026-04-07 15:22:11.001,12.914,27.719,1.0
2026-04-07 15:22:12.002,12.793,27.721,1.0
2026-04-07 15:22:13.001,12.713,27.687,1.0
2026-04-07 15:22:14.002,12.529,27.69,1.0
2026-04-07 15:22:15.002,12.354,27.694,1.0
2026-04-07 15:22:16.001,12.212,27.706,1.0
2026-04-07 15:22:17.003,12.155,27.703,1.0
2026-04-07 15:22:18.001,11.965,27.713,1.0
2026-04-07 15:22:19.001,11.825,27.689,1.0
2026-04-07 15:22:20.002,11.63,27.695,1.0
2026-04-07 15:22:21.002,11.492,27.691,1.0
2026-04-07 15:22:22.001,11.376,27.687,1.0
2026-04-07 15:22:23.001,11.207,27.688,1.0
2026-04-07 15:22:24.001,11.157,27.696,1.0
2026-04-07 15:22:25.001,11.026,27.706,1.0
2026-04-07 15:22:26.002,10.862,27.702,1.0
2026-04-07 15:22:26.998,10.781,27.719,1.0
2026-04-07 15:22:28.002,10.743,27.723,1.0
2026-04-07 15:22:29.001,10.654,27.735,1.0
2026-04-07 15:22:30.003,10.544,27.731,1.0
2026-04-07 15:22:31.001,10.547,27.706,1.0
2026-04-07 15:22:31.996,10.481,27.731,1.0
2026-04-07 15:22:32.996,10.514,27.721,1.0
2026-04-07 15:22:33.996,10.495,27.72,1.0
2026-04-07 15:22:34.997,10.528,27.72,1.0
2026-04-07 15:22:35.996,10.553,27.753,1.0
2026-04-07 15:22:37.002,10.642,27.76,1.0
2026-04-07 15:22:38.001,10.667,27.767,1.0
2026-04-07 15:22:39.002,10.724,27.758,1.0
2026-04-07 15:22:40.001,10.831,27.762,1.0
2026-04-07 15:22:41.001,10.901,27.77,1.0
2026-04-07 15:22:42.002,11.038,27.783,1.0
2026-04-07 15:22:43.000,11.092,27.764,1.0
2026-04-07 15:22:44.002,11.24,27.807,1.0
2026-04-07 15:22:45.003,11.447,27.778,1.0
2026-04-07 15:22:46.001,11.586,27.801,1.0
2026-04-07 15:22:47.001,11.73,27.795,1.0
2026-04-07 15:22:47.998,11.876,27.807,1.0
2026-04-07 15:22:49.001,11.959,27.827,1.0
2026-04-07 15:22:50.001,12.15,27.836,1.0
2026-04-07 15:22:51.000,12.258,27.851,1.0
2026-04-07 15:22:52.002,12.419,27.833,1.0
2026-04-07 15:22:53.001,12.603,27.859,1.0
2026-04-07 15:22:54.003,12.666,27.858,1.0
2026-04-07 15:22:55.001,12.827,27.868,1.0
2026-04-07 15:22:56.001,12.908,27.885,1.0
2026-04-07 15:22:57.002,13.078,27.88,1.0
2026-04-07 15:22:58.001,13.114,27.887,1.0
2026-04-07 15:22:58.998,13.244,27.921,1.0
2026-04-07 15:22:59.998,13.287,27.914,1.0
2026-04-07 15:23:01.001,13.367,27.923,1.0
2026-04-07 15:23:02.001,13.422,27.94,1.0
2026-04-07 15:23:03.003,13.512,27.931,1.0
2026-04-07 15:23:04.001,13.455,27.954,1.0
2026-04-07 15:23:04.998,13.527,27.967,1.0
2026-04-07 15:23:06.002,13.498,27.945,1.0
2026-04-07 15:23:07.000,13.509,27.958,1.0
2026-04-07 15:23:08.001,13.392,27.967,1.0
2026-04-07 15:23:09.000,13.39,28.0,1.0
2026-04-07 15:23:09.998,13.277,28.01,1.0
2026-04-07 15:23:11.001,13.242,28.026,1.0
2026-04-07 15:23:12.002,13.134,28.013,1.0
2026-04-07 15:23:12.998,13.039,28.013,1.0
2026-04-07 15:23:13.998,12.89,28.047,1.0
2026-04-07 15:23:15.001,12.762,28.061,1.0
2026-04-07 15:23:15.998,12.7,28.047,1.0
2026-04-07 15:23:16.996,12.547,28.066,1.0
2026-04-07 15:23:17.997,12.391,28.076,1.0
2026-04-07 15:23:18.998,12.275,28.067,1.0
2026-04-07 15:23:20.004,12.094,28.102,1.0
2026-04-07 15:23:21.002,11.903,28.099,1.0
2026-04-07 15:23:21.998,11.781,28.102,1.0
2026-04-07 15:23:23.001,11.606,28.122,1.0
2026-04-07 15:23:24.003,11.485,28.118,1.0
2026-04-07 15:23:25.003,11.348,28.12,1.0
2026-04-07 15:23:25.998,11.226,28.139,1.0
2026-04-07 15:23:26.997,11.07,28.153,1.0
2026-04-07 15:23:27.998,10.966,28.136,1.0
2026-04-07 15:23:28.998,10.921,28.17,1.0
2026-04-07 15:23:29.998,10.743,28.176,1.0
2026-04-07 15:23:30.996,10.682,28.189,1.0
2026-04-07 15:23:31.997,10.669,28.184,1.0
2026-04-07 15:23:32.998,10.603,28.176,1.0
2026-04-07 15:23:33.998,10.55,28.195,1.0
2026-04-07 15:23:35.001,10.536,28.2,1.0
2026-04-07 15:23:36.002,10.511,28.211,1.0
2026-04-07 15:23:37.001,10.473,28.212,1.0
2026-04-07 15:23:38.002,10.55,28.229,1.0
2026-04-07 15:23:39.003,10.542,28.242,1.0
2026-04-07 15:23:40.001,10.555,28.248,1.0
2026-04-07 15:23:41.001,10.655,28.257,1.0
2026-04-07 15:23:41.996,10.703,28.244,1.0
2026-04-07 15:23:43.002,10.783,28.252,1.0
2026-04-07 15:23:44.001,10.958,28.237,1.0
2026-04-07 15:23:45.001,11.029,28.255,1.0
2026-04-07 15:23:45.998,11.133,28.264,1.0
2026-04-07 15:23:47.001,11.257,28.287,1.0
2026-04-07 15:23:48.002,11.389,28.277,1.0
2026-04-07 15:23:48.998,11.549,28.279,1.0
2026-04-07 15:23:49.998,11.658,28.298,1.0
2026-04-07 15:23:50.997,11.899,28.302,1.0
2026-04-07 15:23:52.002,12.025,28.266,1.0
2026-04-07 15:23:53.001,12.155,28.288,1.0
2026-04-07 15:23:53.998,12.275,28.298,1.0
2026-04-07 15:23:55.001,12.448,28.302,1.0
2026-04-07 15:23:55.998,12.57,28.29,1.0
2026-04-07 15:23:56.998,12.717,28.286,1.0
2026-04-07 15:23:57.996,12.893,28.293,1.0
2026-04-07 15:23:58.997,12.926,28.301,1.0
2026-04-07 15:24:00.003,13.116,28.305,1.0
2026-04-07 15:24:00.996,13.227,28.287,1.0
2026-04-07 15:24:01.996,13.22,28.285,1.0
2026-04-07 15:24:02.997,13.362,28.298,1.0
2026-04-07 15:24:03.996,13.372,28.315,1.0
2026-04-07 15:24:04.996,13.402,28.291,1.0
2026-04-07 15:24:05.996,13.452,28.283,1.0
2026-04-07 15:24:06.997,13.479,28.285,1.0
2026-04-07 15:24:07.997,13.459,28.288,1.0
2026-04-07 15:24:08.996,13.444,28.279,1.0
2026-04-07 15:24:09.997,13.453,28.282,1.0
2026-04-07 15:24:10.996,13.392,28.286,1.0
2026-04-07 15:24:12.013,13.405,28.288,1.0
2026-04-07 15:24:12.997,13.268,28.266,1.0
2026-04-07 15:24:13.997,13.233,28.267,1.0
2026-04-07 15:24:14.997,13.138,28.282,1.0
2026-04-07 15:24:15.996,13.013,28.279,1.0
2026-04-07 15:24:16.996,12.908,28.269,1.0
2026-04-07 15:24:17.997,12.737,28.282,1.0
2026-04-07 15:24:18.996,12.635,28.256,1.0
2026-04-07 15:24:19.996,12.519,28.264,1.0
2026-04-07 15:24:20.996,12.387,28.241,1.0
2026-04-07 15:24:21.997,12.165,28.26,1.0
2026-04-07 15:24:22.996,12.032,28.226,1.0
2026-04-07 15:24:23.996,11.947,28.24,1.0
2026-04-07 15:24:24.997,11.733,28.229,1.0
2026-04-07 15:24:25.998,11.641,28.219,1.0
2026-04-07 15:24:26.997,11.514,28.235,1.0
2026-04-07 15:24:27.996,11.327,28.201,1.0
2026-04-07 15:24:28.998,11.19,28.228,1.0
2026-04-07 15:24:29.998,11.128,28.213,1.0
2026-04-07 15:24:31.002,10.956,28.216,1.0
2026-04-07 15:24:31.996,10.811,28.178,1.0
2026-04-07 15:24:33.002,10.78,28.186,1.0
2026-04-07 15:24:33.998,10.647,28.186,1.0
2026-04-07 15:24:35.001,10.666,28.182,1.0
2026-04-07 15:24:36.001,10.549,28.153,1.0
2026-04-07 15:24:36.997,10.538,28.14,1.0
