timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 16:19:20.745,0.327,28.696,4.213,31.667,1019.713,1535.221
2026-04-07 16:19:21.746,0.345,28.701,4.22,31.713,1019.762,1535.356
2026-04-07 16:19:22.745,0.345,28.67,4.207,31.693,1019.727,1535.112
2026-04-07 16:19:23.745,0.351,28.687,4.223,31.729,1019.736,1535.268
2026-04-07 16:19:24.745,0.402,28.67,4.209,31.71,1019.75,1535.178
2026-04-07 16:19:25.744,0.506,28.642,4.216,31.748,1019.782,1535.104
2026-04-07 16:19:26.745,0.552,28.639,4.213,31.761,1019.809,1535.215
2026-04-07 16:19:27.745,0.649,28.659,4.208,31.752,1019.783,1535.165
2026-04-07 16:19:28.745,0.737,28.65,4.19,31.756,1019.794,1535.345
2026-04-07 16:19:29.745,0.82,28.585,4.201,31.771,1019.834,1535.09
2026-04-07 16:19:30.746,0.892,28.57,4.2,31.794,1019.855,1535.154
2026-04-07 16:19:31.745,0.992,28.558,4.197,31.814,1019.866,1535.021
2026-04-07 16:19:32.745,1.104,28.568,4.191,31.837,1019.913,1535.104
2026-04-07 16:19:33.745,1.128,28.53,4.193,31.828,1019.913,1535.006
2026-04-07 16:19:34.746,1.203,28.559,4.187,31.852,1019.904,1535.2
2026-04-07 16:19:35.746,1.298,28.528,4.186,31.857,1019.943,1535.07
2026-04-07 16:19:36.745,1.364,28.519,4.175,31.869,1019.963,1535.153
2026-04-07 16:19:37.745,1.387,28.527,4.175,31.884,1019.968,1535.149
2026-04-07 16:19:38.745,1.452,28.513,4.168,31.927,1019.994,1535.201
2026-04-07 16:19:39.744,1.501,28.456,4.168,31.922,1020.029,1534.977
2026-04-07 16:19:40.745,1.58,28.476,4.173,31.933,1020.056,1535.169
2026-04-07 16:19:41.745,1.591,28.427,4.16,31.958,1020.065,1535.089
2026-04-07 16:19:42.745,1.659,28.433,4.166,31.96,1020.08,1535.148
2026-04-07 16:19:43.745,1.712,28.426,4.157,31.978,1020.08,1535.132
2026-04-07 16:19:44.745,1.823,28.41,4.159,32.029,1020.119,1535.118
2026-04-07 16:19:45.744,1.878,28.377,4.152,32.019,1020.146,1535.035
2026-04-07 16:19:46.744,2.002,28.367,4.155,32.023,1020.173,1535.053
2026-04-07 16:19:47.744,2.063,28.365,4.155,32.041,1020.143,1534.967
2026-04-07 16:19:48.745,2.166,28.324,4.164,32.064,1020.19,1535.004
2026-04-07 16:19:49.741,2.337,28.313,4.145,32.075,1020.239,1535.064
2026-04-07 16:19:50.746,2.457,28.251,4.143,32.125,1020.281,1534.811
2026-04-07 16:19:51.745,2.581,28.236,4.148,32.125,1020.286,1534.923
2026-04-07 16:19:52.745,2.753,28.24,4.155,32.134,1020.291,1534.979
2026-04-07 16:19:53.745,2.864,28.223,4.148,32.144,1020.289,1534.891
2026-04-07 16:19:54.745,3.015,28.146,4.149,32.153,1020.363,1534.658
2026-04-07 16:19:55.744,3.18,28.14,4.143,32.196,1020.41,1534.867
2026-04-07 16:19:56.744,3.323,28.089,4.149,32.198,1020.391,1534.767
2026-04-07 16:19:57.741,3.447,28.071,4.147,32.206,1020.418,1534.736
2026-04-07 16:19:58.745,3.533,28.035,4.133,32.237,1020.474,1534.691
2026-04-07 16:19:59.745,3.652,28.012,4.136,32.226,1020.45,1534.464
2026-04-07 16:20:00.745,3.712,28.014,4.134,32.232,1020.46,1534.513
2026-04-07 16:20:01.744,3.779,27.972,4.143,32.275,1020.523,1534.524
2026-04-07 16:20:02.745,3.806,27.982,4.146,32.274,1020.492,1534.508
2026-04-07 16:20:03.745,3.803,27.961,4.145,32.3,1020.566,1534.566
2026-04-07 16:20:04.745,3.782,27.958,4.149,32.313,1020.558,1534.531
2026-04-07 16:20:05.745,3.764,27.981,4.147,32.303,1020.56,1534.541
2026-04-07 16:20:06.743,3.702,27.995,4.144,32.316,1020.529,1534.604
2026-04-07 16:20:07.745,3.635,27.984,4.152,32.343,1020.586,1534.544
2026-04-07 16:20:08.744,3.551,27.981,4.152,32.329,1020.549,1534.555
2026-04-07 16:20:09.744,3.437,28.021,4.146,32.333,1020.562,1534.666
2026-04-07 16:20:10.744,3.328,27.988,4.147,32.337,1020.54,1534.6
2026-04-07 16:20:11.745,3.169,28.026,4.142,32.355,1020.517,1534.727
2026-04-07 16:20:12.745,3.022,28.045,4.144,32.359,1020.546,1534.648
2026-04-07 16:20:13.745,2.907,28.055,4.152,32.369,1020.525,1534.783
2026-04-07 16:20:14.745,2.793,28.042,4.163,32.374,1020.539,1534.615
2026-04-07 16:20:15.744,2.667,28.08,4.163,32.387,1020.547,1534.754
2026-04-07 16:20:16.745,2.53,28.084,4.155,32.368,1020.513,1534.785
2026-04-07 16:20:17.744,2.384,28.101,4.171,32.39,1020.531,1534.773
2026-04-07 16:20:18.745,2.316,28.104,4.175,32.408,1020.51,1534.794
2026-04-07 16:20:19.745,2.171,28.109,4.16,32.409,1020.534,1534.858
2026-04-07 16:20:20.745,2.108,28.124,4.171,32.388,1020.521,1534.829
2026-04-07 16:20:21.745,2.056,28.115,4.18,32.413,1020.5,1534.858
2026-04-07 16:20:22.745,1.94,28.129,4.17,32.393,1020.457,1534.763
2026-04-07 16:20:23.746,1.898,28.123,4.182,32.421,1020.519,1534.87
2026-04-07 16:20:24.745,1.833,28.137,4.176,32.41,1020.494,1534.893
2026-04-07 16:20:25.745,1.791,28.096,4.182,32.406,1020.511,1534.741
2026-04-07 16:20:26.745,1.729,28.148,4.195,32.408,1020.499,1534.822
2026-04-07 16:20:27.745,1.651,28.125,4.192,32.416,1020.512,1534.674
2026-04-07 16:20:28.745,1.626,28.141,4.189,32.405,1020.474,1534.775
2026-04-07 16:20:29.745,1.555,28.133,4.186,32.41,1020.478,1534.766
2026-04-07 16:20:30.744,1.448,28.151,4.197,32.393,1020.454,1534.763
2026-04-07 16:20:31.745,1.431,28.139,4.198,32.393,1020.483,1534.722
2026-04-07 16:20:32.744,1.348,28.131,4.191,32.41,1020.44,1534.636
2026-04-07 16:20:33.745,1.211,28.176,4.194,32.418,1020.43,1534.831
2026-04-07 16:20:34.745,1.108,28.143,4.215,32.414,1020.428,1534.599
2026-04-07 16:20:35.745,1.038,28.171,4.199,32.389,1020.401,1534.713
2026-04-07 16:20:36.746,0.944,28.171,4.202,32.403,1020.428,1534.8
2026-04-07 16:20:37.745,0.843,28.185,4.213,32.372,1020.388,1534.667
2026-04-07 16:20:38.745,0.725,28.216,4.212,32.387,1020.381,1534.861
2026-04-07 16:20:39.745,0.628,28.221,4.222,32.381,1020.403,1534.882
2026-04-07 16:20:40.746,0.521,28.246,4.215,32.36,1020.354,1534.835
2026-04-07 16:20:41.745,0.426,28.242,4.217,32.364,1020.34,1534.712
2026-04-07 16:20:42.745,0.376,28.212,4.221,32.345,1020.349,1534.675
2026-04-07 16:20:43.744,0.299,28.234,4.232,32.354,1020.348,1534.777
2026-04-07 16:20:44.745,0.3,28.234,4.221,32.356,1020.378,1534.749
2026-04-07 16:20:45.745,0.271,28.219,4.234,32.363,1020.343,1534.632
2026-04-07 16:20:46.745,0.275,28.231,4.234,32.345,1020.34,1534.765
2026-04-07 16:20:47.745,0.297,28.207,4.24,32.325,1020.359,1534.681
2026-04-07 16:20:48.746,0.341,28.25,4.237,32.332,1020.357,1534.703
2026-04-07 16:20:49.745,0.382,28.186,4.229,32.337,1020.349,1534.567
2026-04-07 16:20:50.745,0.512,28.196,4.234,32.323,1020.362,1534.556
2026-04-07 16:20:51.746,0.613,28.181,4.229,32.3,1020.364,1534.481
2026-04-07 16:20:52.746,0.726,28.132,4.245,32.307,1020.342,1534.391
2026-04-07 16:20:53.746,0.846,28.152,4.236,32.321,1020.391,1534.542
2026-04-07 16:20:54.746,1.003,28.12,4.238,32.298,1020.361,1534.481
2026-04-07 16:20:55.741,1.174,28.068,4.232,32.3,1020.414,1534.266
2026-04-07 16:20:56.747,1.336,28.037,4.231,32.307,1020.391,1534.241
2026-04-07 16:20:57.746,1.479,28.008,4.231,32.272,1020.373,1534.294
2026-04-07 16:20:58.745,1.69,28.028,4.231,32.293,1020.389,1534.233
2026-04-07 16:20:59.745,1.843,27.962,4.248,32.266,1020.423,1534.226
2026-04-07 16:21:00.745,1.972,27.943,4.231,32.29,1020.434,1534.213
2026-04-07 16:21:01.746,2.106,27.924,4.243,32.254,1020.418,1533.975
2026-04-07 16:21:02.745,2.25,27.906,4.228,32.253,1020.437,1534.144
2026-04-07 16:21:03.747,2.357,27.922,4.232,32.277,1020.435,1534.124
2026-04-07 16:21:04.741,2.493,27.878,4.227,32.248,1020.478,1534.018
2026-04-07 16:21:05.745,2.592,27.855,4.242,32.255,1020.447,1533.96
2026-04-07 16:21:06.745,2.627,27.874,4.231,32.243,1020.472,1534.074
2026-04-07 16:21:07.745,2.737,27.841,4.242,32.263,1020.468,1534.052
2026-04-07 16:21:08.745,2.782,27.817,4.236,32.227,1020.441,1533.902
2026-04-07 16:21:09.745,2.821,27.841,4.226,32.236,1020.448,1533.874
2026-04-07 16:21:10.745,2.86,27.809,4.239,32.245,1020.488,1533.95
2026-04-07 16:21:11.744,2.868,27.812,4.221,32.235,1020.499,1533.814
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
