timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 15:53:22.108,0.314,28.679,4.213,31.704,1019.749,1535.262
2026-04-07 15:53:23.108,0.391,28.675,4.214,31.707,1019.745,1535.13
2026-04-07 15:53:24.108,0.449,28.695,4.216,31.706,1019.732,1535.188
2026-04-07 15:53:25.108,0.492,28.663,4.209,31.74,1019.81,1535.262
2026-04-07 15:53:26.108,0.551,28.653,4.214,31.755,1019.805,1535.199
2026-04-07 15:53:27.108,0.657,28.632,4.193,31.773,1019.829,1535.173
2026-04-07 15:53:28.108,0.713,28.607,4.202,31.763,1019.855,1535.139
2026-04-07 15:53:29.108,0.837,28.635,4.203,31.773,1019.827,1535.177
2026-04-07 15:53:30.108,0.884,28.596,4.202,31.806,1019.864,1535.273
2026-04-07 15:53:31.108,1.018,28.568,4.193,31.815,1019.917,1535.22
2026-04-07 15:53:32.108,1.104,28.569,4.189,31.838,1019.905,1535.278
2026-04-07 15:53:33.108,1.128,28.568,4.183,31.847,1019.946,1535.232
2026-04-07 15:53:34.108,1.241,28.552,4.19,31.855,1019.936,1535.103
2026-04-07 15:53:35.108,1.283,28.507,4.186,31.851,1019.95,1535.099
2026-04-07 15:53:36.108,1.322,28.522,4.178,31.867,1019.946,1535.237
2026-04-07 15:53:37.108,1.423,28.468,4.169,31.893,1020.024,1535.125
2026-04-07 15:53:38.108,1.43,28.478,4.172,31.929,1019.996,1535.134
2026-04-07 15:53:39.108,1.507,28.484,4.171,31.942,1020.006,1535.156
2026-04-07 15:53:40.108,1.542,28.451,4.179,31.948,1020.054,1534.998
2026-04-07 15:53:41.108,1.604,28.432,4.173,31.982,1020.096,1535.022
2026-04-07 15:53:42.108,1.68,28.435,4.169,31.975,1020.057,1535.073
2026-04-07 15:53:43.108,1.743,28.398,4.158,31.998,1020.118,1534.96
2026-04-07 15:53:44.108,1.779,28.428,4.171,32.027,1020.156,1535.232
2026-04-07 15:53:45.108,1.872,28.387,4.151,32.021,1020.144,1535.115
2026-04-07 15:53:46.108,2.002,28.389,4.164,32.058,1020.179,1535.087
2026-04-07 15:53:47.108,2.049,28.347,4.147,32.068,1020.166,1534.971
2026-04-07 15:53:48.108,2.213,28.319,4.16,32.078,1020.189,1534.943
2026-04-07 15:53:49.108,2.334,28.296,4.153,32.091,1020.213,1534.949
2026-04-07 15:53:50.108,2.431,28.257,4.145,32.093,1020.269,1534.894
2026-04-07 15:53:51.108,2.612,28.265,4.153,32.121,1020.298,1534.861
2026-04-07 15:53:52.108,2.738,28.237,4.149,32.134,1020.31,1534.877
2026-04-07 15:53:53.109,2.876,28.18,4.151,32.136,1020.314,1534.758
2026-04-07 15:53:54.108,2.991,28.159,4.139,32.149,1020.314,1534.745
2026-04-07 15:53:55.109,3.191,28.147,4.138,32.19,1020.387,1534.717
2026-04-07 15:53:56.108,3.272,28.129,4.14,32.187,1020.404,1534.822
2026-04-07 15:53:57.108,3.395,28.078,4.149,32.198,1020.444,1534.739
2026-04-07 15:53:58.108,3.516,28.059,4.15,32.22,1020.458,1534.654
2026-04-07 15:53:59.108,3.625,28.015,4.15,32.221,1020.464,1534.482
2026-04-07 15:54:00.108,3.674,28.005,4.144,32.267,1020.495,1534.577
2026-04-07 15:54:01.108,3.758,28.006,4.143,32.273,1020.494,1534.596
2026-04-07 15:54:02.108,3.758,28.017,4.131,32.272,1020.526,1534.563
2026-04-07 15:54:03.108,3.808,27.986,4.147,32.284,1020.515,1534.59
2026-04-07 15:54:04.109,3.79,28.005,4.151,32.297,1020.5,1534.582
2026-04-07 15:54:05.108,3.77,27.972,4.144,32.301,1020.559,1534.66
2026-04-07 15:54:06.108,3.69,28.007,4.148,32.309,1020.504,1534.575
2026-04-07 15:54:07.108,3.611,27.957,4.137,32.329,1020.533,1534.429
2026-04-07 15:54:08.108,3.556,28.008,4.155,32.327,1020.562,1534.659
2026-04-07 15:54:09.108,3.41,28.018,4.138,32.323,1020.522,1534.677
2026-04-07 15:54:10.108,3.331,28.015,4.158,32.349,1020.523,1534.754
2026-04-07 15:54:11.109,3.183,28.019,4.143,32.36,1020.554,1534.58
2026-04-07 15:54:12.108,3.037,28.047,4.145,32.371,1020.569,1534.665
2026-04-07 15:54:13.108,2.914,28.041,4.148,32.367,1020.55,1534.583
2026-04-07 15:54:14.108,2.779,28.035,4.16,32.364,1020.508,1534.571
2026-04-07 15:54:15.108,2.673,28.062,4.15,32.379,1020.516,1534.789
2026-04-07 15:54:16.108,2.511,28.083,4.157,32.374,1020.519,1534.715
2026-04-07 15:54:17.108,2.41,28.059,4.159,32.38,1020.533,1534.59
2026-04-07 15:54:18.108,2.322,28.084,4.158,32.386,1020.532,1534.649
2026-04-07 15:54:19.108,2.206,28.09,4.175,32.389,1020.507,1534.707
2026-04-07 15:54:20.108,2.108,28.135,4.169,32.401,1020.508,1534.781
2026-04-07 15:54:21.108,2.037,28.098,4.171,32.42,1020.521,1534.682
2026-04-07 15:54:22.108,1.977,28.142,4.175,32.403,1020.505,1534.845
2026-04-07 15:54:23.108,1.899,28.132,4.176,32.395,1020.475,1534.858
2026-04-07 15:54:24.108,1.847,28.118,4.172,32.397,1020.456,1534.746
2026-04-07 15:54:25.108,1.778,28.132,4.18,32.407,1020.512,1534.834
2026-04-07 15:54:26.108,1.739,28.113,4.18,32.423,1020.499,1534.679
2026-04-07 15:54:27.108,1.653,28.156,4.187,32.427,1020.506,1534.835
2026-04-07 15:54:28.108,1.624,28.137,4.182,32.391,1020.442,1534.735
2026-04-07 15:54:29.108,1.571,28.105,4.197,32.409,1020.456,1534.76
2026-04-07 15:54:30.108,1.492,28.129,4.2,32.413,1020.462,1534.694
2026-04-07 15:54:31.109,1.424,28.128,4.19,32.413,1020.502,1534.658
2026-04-07 15:54:32.108,1.342,28.165,4.206,32.394,1020.476,1534.75
2026-04-07 15:54:33.108,1.255,28.147,4.207,32.387,1020.424,1534.602
2026-04-07 15:54:34.108,1.145,28.192,4.215,32.377,1020.447,1534.765
2026-04-07 15:54:35.108,1.059,28.188,4.202,32.4,1020.413,1534.747
2026-04-07 15:54:36.108,0.908,28.211,4.221,32.393,1020.424,1534.854
2026-04-07 15:54:37.108,0.858,28.167,4.216,32.38,1020.433,1534.628
2026-04-07 15:54:38.108,0.729,28.198,4.21,32.376,1020.41,1534.787
2026-04-07 15:54:39.108,0.637,28.196,4.222,32.397,1020.391,1534.84
2026-04-07 15:54:40.108,0.524,28.231,4.228,32.358,1020.348,1534.68
2026-04-07 15:54:41.108,0.441,28.214,4.221,32.358,1020.356,1534.632
2026-04-07 15:54:42.108,0.369,28.236,4.225,32.346,1020.332,1534.806
2026-04-07 15:54:43.108,0.35,28.249,4.223,32.376,1020.382,1534.849
2026-04-07 15:54:44.108,0.273,28.262,4.223,32.361,1020.33,1534.815
2026-04-07 15:54:45.108,0.256,28.24,4.228,32.338,1020.341,1534.823
2026-04-07 15:54:46.108,0.268,28.258,4.234,32.354,1020.361,1534.853
2026-04-07 15:54:47.108,0.309,28.219,4.24,32.336,1020.367,1534.701
2026-04-07 15:54:48.108,0.361,28.21,4.23,32.341,1020.351,1534.716
2026-04-07 15:54:49.108,0.423,28.223,4.246,32.311,1020.315,1534.724
2026-04-07 15:54:50.108,0.488,28.166,4.245,32.332,1020.33,1534.61
2026-04-07 15:54:51.108,0.615,28.164,4.235,32.302,1020.368,1534.565
2026-04-07 15:54:52.108,0.724,28.132,4.244,32.297,1020.374,1534.386
2026-04-07 15:54:53.108,0.878,28.145,4.235,32.29,1020.366,1534.475
2026-04-07 15:54:54.108,0.99,28.138,4.242,32.292,1020.334,1534.611
2026-04-07 15:54:55.108,1.146,28.111,4.246,32.312,1020.388,1534.519
2026-04-07 15:54:56.108,1.35,28.042,4.247,32.276,1020.357,1534.277
2026-04-07 15:54:57.108,1.496,28.042,4.24,32.299,1020.394,1534.423
2026-04-07 15:54:58.108,1.66,28.004,4.247,32.292,1020.428,1534.25
2026-04-07 15:54:59.108,1.83,27.991,4.247,32.275,1020.4,1534.197
2026-04-07 15:55:00.108,2.007,27.974,4.244,32.283,1020.455,1534.259
2026-04-07 15:55:01.108,2.098,27.941,4.247,32.278,1020.435,1534.105
2026-04-07 15:55:02.108,2.234,27.93,4.244,32.268,1020.429,1534.049
2026-04-07 15:55:03.109,2.396,27.887,4.237,32.247,1020.418,1533.947
2026-04-07 15:55:04.108,2.501,27.864,4.227,32.254,1020.445,1533.97
2026-04-07 15:55:05.108,2.557,27.895,4.236,32.253,1020.46,1534.073
2026-04-07 15:55:06.108,2.654,27.857,4.228,32.247,1020.442,1534.016
2026-04-07 15:55:07.109,2.699,27.835,4.241,32.247,1020.487,1533.972
2026-04-07 15:55:08.108,2.794,27.846,4.229,32.254,1020.491,1534.005
2026-04-07 15:55:09.108,2.81,27.822,4.238,32.25,1020.457,1533.815
2026-04-07 15:55:10.109,2.857,27.842,4.233,32.237,1020.48,1533.963
2026-04-07 15:55:11.108,2.89,27.813,4.236,32.247,1020.491,1533.952
2026-04-07 15:55:12.108,2.929,27.798,4.232,32.25,1020.521,1533.766
2026-04-07 15:55:13.108,2.942,27.85,4.236,32.222,1020.473,1533.931
2026-04-07 15:55:14.108,2.979,27.815,4.216,32.23,1020.498,1533.881
2026-04-07 15:55:15.108,3.016,27.797,4.217,32.24,1020.502,1533.896
2026-04-07 15:55:16.108,3.054,27.8,4.227,32.224,1020.485,1533.876
2026-04-07 15:55:17.109,3.055,27.82,4.227,32.21,1020.482,1533.975
2026-04-07 15:55:18.109,3.105,27.794,4.21,32.217,1020.479,1533.872
2026-04-07 15:55:19.108,3.184,27.823,4.222,32.232,1020.472,1533.902
2026-04-07 15:55:20.108,3.219,27.778,4.208,32.216,1020.482,1533.86
2026-04-07 15:55:21.108,3.295,27.776,4.219,32.204,1020.475,1533.738
2026-04-07 15:55:22.108,3.356,27.784,4.208,32.196,1020.45,1533.87
2026-04-07 15:55:23.108,3.358,27.788,4.212,32.192,1020.477,1533.836
2026-04-07 15:55:24.108,3.405,27.769,4.202,32.213,1020.514,1533.737
2026-04-07 15:55:25.108,3.489,27.779,4.208,32.203,1020.461,1533.825
2026-04-07 15:55:26.108,3.494,27.812,4.201,32.2,1020.483,1533.902
2026-04-07 15:55:27.108,3.504,27.784,4.202,32.197,1020.478,1533.766
2026-04-07 15:55:28.108,3.514,27.767,4.198,32.18,1020.498,1533.86
2026-04-07 15:55:29.108,3.53,27.782,4.185,32.176,1020.451,1533.772
2026-04-07 15:55:30.108,3.485,27.812,4.199,32.203,1020.504,1534.034
2026-04-07 15:55:31.108,3.394,27.826,4.187,32.173,1020.476,1533.961
2026-04-07 15:55:32.108,3.359,27.843,4.189,32.195,1020.483,1533.989
2026-04-07 15:55:33.108,3.24,27.878,4.182,32.16,1020.45,1534.006
2026-04-07 15:55:34.108,3.14,27.911,4.182,32.169,1020.429,1534.056
2026-04-07 15:55:35.108,3.038,27.876,4.172,32.176,1020.428,1533.912
2026-04-07 15:55:36.108,2.88,27.943,4.191,32.18,1020.405,1534.075
2026-04-07 15:55:37.108,2.711,27.956,4.172,32.183,1020.368,1534.152
2026-04-07 15:55:38.108,2.541,28.016,4.182,32.17,1020.339,1534.364
2026-04-07 15:55:39.108,2.368,28.034,4.178,32.142,1020.36,1534.357
2026-04-07 15:55:40.108,2.215,28.081,4.184,32.132,1020.308,1534.437
2026-04-07 15:55:41.108,2.029,28.122,4.168,32.13,1020.292,1534.495
2026-04-07 15:55:42.108,1.856,28.101,4.178,32.136,1020.27,1534.3
2026-04-07 15:55:43.108,1.65,28.166,4.177,32.12,1020.253,1534.567
2026-04-07 15:55:44.108,1.474,28.184,4.16,32.139,1020.27,1534.485
2026-04-07 15:55:45.108,1.331,28.258,4.178,32.103,1020.226,1534.683
2026-04-07 15:55:46.108,1.173,28.231,4.169,32.126,1020.238,1534.704
2026-04-07 15:55:47.108,1.089,28.285,4.171,32.113,1020.175,1534.74
2026-04-07 15:55:48.108,0.981,28.277,4.167,32.099,1020.165,1534.74
2026-04-07 15:55:49.109,0.897,28.31,4.153,32.091,1020.181,1534.747
2026-04-07 15:55:50.108,0.82,28.356,4.169,32.078,1020.159,1534.84
2026-04-07 15:55:51.108,0.749,28.37,4.158,32.085,1020.135,1534.899
2026-04-07 15:55:52.108,0.751,28.341,4.163,32.063,1020.129,1534.701
2026-04-07 15:55:53.108,0.698,28.382,4.149,32.061,1020.11,1534.829
2026-04-07 15:55:54.108,0.681,28.409,4.164,32.041,1020.089,1534.912
2026-04-07 15:55:55.108,0.686,28.408,4.161,32.045,1020.068,1534.853
2026-04-07 15:55:56.108,0.692,28.382,4.159,32.019,1020.101,1534.807
2026-04-07 15:55:57.108,0.733,28.383,4.144,32.019,1020.056,1534.788
2026-04-07 15:55:58.108,0.749,28.431,4.154,32.0,1020.027,1534.984
2026-04-07 15:55:59.108,0.734,28.421,4.156,32.004,1020.05,1534.898
2026-04-07 15:56:00.108,0.779,28.41,4.149,31.995,1020.056,1534.945
2026-04-07 15:56:01.108,0.762,28.442,4.152,31.99,1020.052,1534.909
2026-04-07 15:56:02.108,0.794,28.449,4.143,31.967,1020.019,1535.05
2026-04-07 15:56:03.108,0.809,28.455,4.149,31.956,1020.026,1535.03
2026-04-07 15:56:04.108,0.794,28.434,4.15,31.925,1020.003,1534.949
2026-04-07 15:56:05.108,0.788,28.443,4.139,31.904,1019.987,1534.909
2026-04-07 15:56:06.108,0.842,28.44,4.145,31.919,1020.021,1534.911
2026-04-07 15:56:07.109,0.809,28.465,4.146,31.916,1019.973,1534.876
2026-04-07 15:56:08.108,0.795,28.458,4.138,31.891,1019.99,1534.822
2026-04-07 15:56:09.108,0.799,28.498,4.147,31.88,1019.943,1534.962
2026-04-07 15:56:10.108,0.834,28.466,4.149,31.853,1019.93,1534.805
2026-04-07 15:56:11.108,0.82,28.493,4.15,31.861,1019.944,1535.012
2026-04-07 15:56:12.108,0.859,28.48,4.14,31.812,1019.874,1534.952
2026-04-07 15:56:13.108,0.944,28.516,4.145,31.815,1019.925,1534.909
2026-04-07 15:56:14.108,0.95,28.471,4.149,31.814,1019.925,1534.845
2026-04-07 15:56:15.108,1.071,28.469,4.154,31.781,1019.877,1534.884
2026-04-07 15:56:16.108,1.13,28.457,4.151,31.775,1019.9,1534.862
2026-04-07 15:56:17.108,1.217,28.466,4.156,31.767,1019.861,1534.766
2026-04-07 15:56:18.108,1.335,28.435,4.162,31.754,1019.919,1534.811
2026-04-07 15:56:19.108,1.494,28.463,4.151,31.723,1019.839,1534.833
2026-04-07 15:56:20.108,1.641,28.411,4.146,31.705,1019.873,1534.681
2026-04-07 15:56:21.108,1.806,28.38,4.147,31.692,1019.872,1534.598
2026-04-07 15:56:22.108,1.961,28.378,4.149,31.716,1019.918,1534.652
2026-04-07 15:56:23.108,2.173,28.355,4.155,31.677,1019.882,1534.521
2026-04-07 15:56:24.108,2.331,28.322,4.168,31.67,1019.901,1534.564
2026-04-07 15:56:25.108,2.47,28.31,4.155,31.67,1019.926,1534.589
2026-04-07 15:56:26.108,2.682,28.273,4.152,31.659,1019.912,1534.463
2026-04-07 15:56:27.108,2.822,28.258,4.172,31.652,1019.9,1534.431
2026-04-07 15:56:28.108,2.985,28.253,4.163,31.618,1019.924,1534.418
2026-04-07 15:56:29.108,3.13,28.247,4.17,31.601,1019.881,1534.449
2026-04-07 15:56:30.108,3.279,28.244,4.167,31.594,1019.931,1534.476
2026-04-07 15:56:31.108,3.386,28.23,4.176,31.602,1019.903,1534.405
2026-04-07 15:56:32.108,3.436,28.216,4.171,31.584,1019.924,1534.254
2026-04-07 15:56:33.108,3.521,28.175,4.17,31.575,1019.918,1534.22
2026-04-07 15:56:34.108,3.565,28.187,4.185,31.565,1019.931,1534.22
2026-04-07 15:56:35.108,3.626,28.189,4.183,31.552,1019.909,1534.163
2026-04-07 15:56:36.108,3.619,28.187,4.189,31.536,1019.866,1534.257
2026-04-07 15:56:37.108,3.596,28.176,4.191,31.549,1019.895,1534.287
2026-04-07 15:56:38.108,3.559,28.217,4.188,31.537,1019.886,1534.349
2026-04-07 15:56:39.108,3.554,28.185,4.19,31.543,1019.903,1534.154
2026-04-07 15:56:40.108,3.484,28.204,4.195,31.51,1019.876,1534.209
2026-04-07 15:56:41.108,3.432,28.255,4.188,31.521,1019.825,1534.37
2026-04-07 15:56:42.109,3.336,28.217,4.198,31.521,1019.839,1534.137
2026-04-07 15:56:43.108,3.266,28.236,4.2,31.519,1019.817,1534.318
2026-04-07 15:56:44.108,3.228,28.275,4.205,31.495,1019.801,1534.264
2026-04-07 15:56:45.108,3.11,28.273,4.212,31.513,1019.802,1534.296
2026-04-07 15:56:46.108,3.074,28.283,4.208,31.52,1019.845,1534.358
2026-04-07 15:56:47.108,3.033,28.266,4.204,31.491,1019.794,1534.289
2026-04-07 15:56:48.108,2.936,28.317,4.207,31.496,1019.797,1534.32
2026-04-07 15:56:49.108,2.896,28.295,4.215,31.507,1019.824,1534.296
2026-04-07 15:56:50.108,2.861,28.347,4.224,31.484,1019.747,1534.553
2026-04-07 15:56:51.108,2.801,28.35,4.215,31.491,1019.773,1534.537
2026-04-07 15:56:52.108,2.74,28.326,4.215,31.512,1019.787,1534.389
2026-04-07 15:56:53.108,2.69,28.345,4.217,31.524,1019.774,1534.427
2026-04-07 15:56:54.108,2.683,28.372,4.227,31.499,1019.769,1534.544
2026-04-07 15:56:55.109,2.606,28.342,4.235,31.527,1019.808,1534.464
2026-04-07 15:56:56.108,2.604,28.354,4.232,31.521,1019.765,1534.542
2026-04-07 15:56:57.109,2.496,28.344,4.23,31.516,1019.766,1534.432
2026-04-07 15:56:58.108,2.448,28.361,4.234,31.543,1019.807,1534.513
2026-04-07 15:56:59.108,2.396,28.363,4.231,31.522,1019.789,1534.568
2026-04-07 15:57:00.108,2.27,28.38,4.237,31.552,1019.812,1534.466
2026-04-07 15:57:01.108,2.225,28.38,4.241,31.546,1019.811,1534.505
2026-04-07 15:57:02.108,2.07,28.392,4.229,31.563,1019.809,1534.564
2026-04-07 15:57:03.108,1.932,28.414,4.243,31.563,1019.774,1534.66
2026-04-07 15:57:04.108,1.831,28.456,4.244,31.558,1019.741,1534.624
2026-04-07 15:57:05.109,1.678,28.484,4.25,31.586,1019.779,1534.753
2026-04-07 15:57:06.109,1.505,28.513,4.248,31.586,1019.763,1534.738
2026-04-07 15:57:07.108,1.379,28.517,4.247,31.593,1019.759,1534.799
2026-04-07 15:57:08.108,1.243,28.543,4.248,31.597,1019.754,1534.855
2026-04-07 15:57:09.108,1.062,28.51,4.24,31.616,1019.722,1534.724
2026-04-07 15:57:10.108,0.94,28.53,4.24,31.631,1019.78,1534.851
2026-04-07 15:57:11.108,0.753,28.6,4.24,31.613,1019.73,1535.032
2026-04-07 15:57:12.108,0.654,28.567,4.242,31.659,1019.771,1534.84
2026-04-07 15:57:13.108,0.55,28.566,4.236,31.643,1019.751,1534.847
2026-04-07 15:57:14.108,0.432,28.588,4.252,31.664,1019.736,1534.986
2026-04-07 15:57:15.108,0.346,28.643,4.249,31.679,1019.756,1535.068
2026-04-07 15:57:16.108,0.279,28.623,4.252,31.691,1019.772,1534.96
2026-04-07 15:57:17.108,0.266,28.607,4.232,31.687,1019.728,1535.012
2026-04-07 15:57:18.108,0.243,28.623,4.234,31.727,1019.748,1535.008
2026-04-07 15:57:19.108,0.244,28.599,4.24,31.729,1019.789,1535.056
2026-04-07 15:57:20.108,0.246,28.604,4.237,31.717,1019.749,1534.981
2026-04-07 15:57:21.108,0.318,28.576,4.228,31.735,1019.822,1534.919
2026-04-07 15:57:22.108,0.352,28.575,4.236,31.771,1019.818,1534.96
2026-04-07 15:57:23.108,0.478,28.526,4.232,31.76,1019.802,1534.957
2026-04-07 15:57:24.108,0.522,28.539,4.227,31.778,1019.869,1534.97
2026-04-07 15:57:25.108,0.675,28.485,4.236,31.789,1019.901,1534.924
2026-04-07 15:57:26.108,0.79,28.485,4.231,31.826,1019.902,1534.798
2026-04-07 15:57:27.108,0.87,28.487,4.233,31.838,1019.921,1534.859
2026-04-07 15:57:28.108,0.989,28.443,4.221,31.825,1019.921,1534.713
2026-04-07 15:57:29.108,1.115,28.392,4.223,31.832,1019.952,1534.619
2026-04-07 15:57:30.109,1.266,28.396,4.21,31.85,1019.985,1534.77
2026-04-07 15:57:31.108,1.381,28.344,4.213,31.848,1019.982,1534.586
2026-04-07 15:57:32.108,1.446,28.316,4.207,31.881,1019.999,1534.531
2026-04-07 15:57:33.108,1.534,28.341,4.211,31.882,1020.012,1534.742
2026-04-07 15:57:34.108,1.63,28.305,4.203,31.89,1020.01,1534.526
2026-04-07 15:57:35.108,1.74,28.261,4.21,31.92,1020.049,1534.506
2026-04-07 15:57:36.108,1.792,28.264,4.191,31.933,1020.059,1534.612
2026-04-07 15:57:37.108,1.84,28.24,4.192,31.929,1020.081,1534.503
2026-04-07 15:57:38.108,1.888,28.2,4.203,31.943,1020.11,1534.386
2026-04-07 15:57:39.108,1.95,28.183,4.183,31.938,1020.103,1534.484
2026-04-07 15:57:40.109,2.04,28.167,4.195,31.943,1020.151,1534.421
2026-04-07 15:57:41.108,2.105,28.195,4.191,31.958,1020.115,1534.396
2026-04-07 15:57:42.108,2.145,28.188,4.193,31.984,1020.158,1534.527
2026-04-07 15:57:43.108,2.218,28.123,4.18,31.978,1020.193,1534.321
2026-04-07 15:57:44.108,2.316,28.114,4.179,31.984,1020.194,1534.344
2026-04-07 15:57:45.108,2.376,28.104,4.175,32.001,1020.197,1534.273
2026-04-07 15:57:46.108,2.445,28.086,4.166,32.027,1020.258,1534.257
2026-04-07 15:57:47.109,2.551,28.077,4.161,32.009,1020.223,1534.258
2026-04-07 15:57:48.108,2.64,28.024,4.174,32.03,1020.289,1534.204
2026-04-07 15:57:49.108,2.752,28.039,4.164,32.027,1020.25,1534.287
2026-04-07 15:57:50.108,2.897,27.968,4.16,32.022,1020.262,1534.156
2026-04-07 15:57:51.124,3.008,27.988,4.155,32.037,1020.271,1534.193
2026-04-07 15:57:52.108,3.133,27.937,4.154,32.06,1020.323,1534.099
2026-04-07 15:57:53.108,3.211,27.925,4.153,32.069,1020.352,1534.041
2026-04-07 15:57:54.108,3.329,27.881,4.147,32.068,1020.338,1533.965
2026-04-07 15:57:55.108,3.436,27.867,4.145,32.08,1020.37,1534.036
2026-04-07 15:57:56.108,3.537,27.858,4.152,32.076,1020.356,1533.992
2026-04-07 15:57:57.108,3.621,27.85,4.146,32.094,1020.373,1533.947
2026-04-07 15:57:58.108,3.673,27.821,4.137,32.069,1020.37,1533.8
2026-04-07 15:57:59.109,3.73,27.832,4.133,32.095,1020.427,1533.911
2026-04-07 15:58:00.108,3.755,27.794,4.144,32.077,1020.378,1533.71
2026-04-07 15:58:01.108,3.773,27.791,4.13,32.08,1020.406,1533.808
2026-04-07 15:58:02.108,3.785,27.755,4.143,32.114,1020.459,1533.698
2026-04-07 15:58:03.109,3.732,27.751,4.128,32.088,1020.396,1533.624
2026-04-07 15:58:04.108,3.651,27.791,4.129,32.092,1020.434,1533.833
2026-04-07 15:58:05.108,3.561,27.806,4.141,32.108,1020.422,1533.797
2026-04-07 15:58:06.108,3.454,27.788,4.128,32.131,1020.438,1533.729
2026-04-07 15:58:07.108,3.364,27.829,4.127,32.12,1020.389,1533.842
2026-04-07 15:58:08.108,3.234,27.825,4.137,32.107,1020.372,1533.864
2026-04-07 15:58:09.108,3.055,27.828,4.127,32.134,1020.423,1533.86
2026-04-07 15:58:10.108,2.949,27.851,4.127,32.142,1020.424,1533.945
2026-04-07 15:58:11.108,2.756,27.884,4.13,32.126,1020.364,1533.952
2026-04-07 15:58:12.108,2.593,27.924,4.135,32.146,1020.372,1534.088
2026-04-07 15:58:13.108,2.476,27.911,4.128,32.143,1020.368,1533.878
2026-04-07 15:58:14.108,2.28,27.941,4.137,32.155,1020.332,1534.035
2026-04-07 15:58:15.108,2.16,27.936,4.144,32.146,1020.335,1533.908
2026-04-07 15:58:16.108,2.061,27.99,4.138,32.152,1020.318,1534.113
2026-04-07 15:58:17.108,1.881,28.017,4.15,32.172,1020.338,1534.258
2026-04-07 15:58:18.108,1.811,28.004,4.142,32.141,1020.306,1534.077
2026-04-07 15:58:19.108,1.673,28.0,4.136,32.177,1020.303,1534.191
2026-04-07 15:58:20.108,1.618,28.002,4.152,32.156,1020.34,1534.174
2026-04-07 15:58:21.108,1.561,28.032,4.141,32.185,1020.315,1534.242
2026-04-07 15:58:22.109,1.46,28.042,4.143,32.157,1020.302,1534.184
2026-04-07 15:58:23.109,1.426,28.016,4.139,32.196,1020.35,1534.128
2026-04-07 15:58:24.108,1.354,28.048,4.156,32.199,1020.309,1534.245
2026-04-07 15:58:25.108,1.323,28.064,4.158,32.204,1020.308,1534.31
2026-04-07 15:58:26.109,1.257,28.074,4.149,32.203,1020.333,1534.277
2026-04-07 15:58:27.108,1.211,28.066,4.165,32.176,1020.274,1534.125
2026-04-07 15:58:28.108,1.201,28.094,4.159,32.215,1020.333,1534.371
2026-04-07 15:58:29.109,1.167,28.052,4.157,32.216,1020.305,1534.28
2026-04-07 15:58:30.108,1.106,28.073,4.171,32.22,1020.328,1534.345
2026-04-07 15:58:31.108,1.056,28.083,4.162,32.226,1020.346,1534.276
2026-04-07 15:58:32.108,1.018,28.121,4.165,32.216,1020.313,1534.379
2026-04-07 15:58:33.108,0.92,28.123,4.165,32.217,1020.295,1534.292
2026-04-07 15:58:34.108,0.888,28.108,4.182,32.245,1020.352,1534.285
2026-04-07 15:58:35.108,0.763,28.117,4.184,32.252,1020.3,1534.37
2026-04-07 15:58:36.108,0.7,28.13,4.181,32.249,1020.302,1534.471
2026-04-07 15:58:37.108,0.677,28.158,4.177,32.269,1020.344,1534.43
2026-04-07 15:58:38.108,0.567,28.197,4.194,32.27,1020.289,1534.495
2026-04-07 15:58:39.108,0.523,28.18,4.186,32.265,1020.332,1534.448
2026-04-07 15:58:40.108,0.44,28.212,4.188,32.277,1020.31,1534.679
2026-04-07 15:58:41.108,0.432,28.208,4.19,32.302,1020.316,1534.595
2026-04-07 15:58:42.108,0.384,28.189,4.199,32.282,1020.291,1534.47
2026-04-07 15:58:43.108,0.417,28.192,4.192,32.316,1020.322,1534.626
2026-04-07 15:58:44.108,0.423,28.175,4.196,32.314,1020.364,1534.517
2026-04-07 15:58:45.108,0.404,28.235,4.197,32.328,1020.361,1534.695
2026-04-07 15:58:46.108,0.488,28.226,4.216,32.32,1020.35,1534.694
2026-04-07 15:58:47.108,0.554,28.164,4.203,32.311,1020.358,1534.517
2026-04-07 15:58:48.108,0.641,28.212,4.211,32.327,1020.368,1534.735
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
