[System]
Platform=SEANO USV
Start_Time=2026-03-26 16:18:09
Timezone=WIB

[Sensor]
Name=Battery

[Columns]
Timestamp(WIB)	Voltage	Current	Percentage
2026-03-26 16:29:34.437	12.380077362060547	-1.9550327062606812	13.75957876443863
2026-03-26 16:29:35.438	12.411179542541504	-1.8572897911071777	13.66812288761139
2026-03-26 16:29:36.455	12.367493629455566	-1.0244613885879517	13.545867800712585
2026-03-26 16:29:37.438	12.38640308380127	-1.108009696006775	13.413606584072113
2026-03-26 16:29:38.437	12.406675338745117	-1.574857234954834	13.2626473903656
2026-03-26 16:29:39.438	12.368707656860352	-2.145371437072754	13.158819079399109
2026-03-26 16:29:40.440	12.401633262634277	-2.381025552749634	13.064473867416382
2026-03-26 16:29:41.438	12.425280570983887	-0.5557651519775391	12.928508222103119
2026-03-26 16:29:42.438	12.392433166503906	-2.7626876831054688	12.770694494247437
2026-03-26 16:29:43.438	12.402599334716797	-1.3600202798843384	12.677198648452759
2026-03-26 16:29:44.438	12.423755645751953	-1.597987413406372	12.591838836669922
2026-03-26 16:29:45.438	12.361626625061035	-2.7629363536834717	12.515966594219208
2026-03-26 16:29:46.437	12.39292049407959	-2.180461883544922	12.444664537906647
2026-03-26 16:29:47.437	12.340005874633789	-2.351884126663208	12.39296942949295
2026-03-26 16:29:48.437	12.333648681640625	-0.5145954489707947	12.33728900551796
2026-03-26 16:29:49.437	12.404557228088379	-0.6123746037483215	12.284128367900848
2026-03-26 16:29:50.437	12.364849090576172	-1.8995362520217896	12.099587172269821
2026-03-26 16:29:51.439	12.326957702636719	-0.5325774550437927	12.021584808826447
2026-03-26 16:29:52.438	12.31856632232666	-0.9887751340866089	11.828374862670898
2026-03-26 16:29:53.439	12.3788480758667	-2.9816017150878906	11.65769100189209
2026-03-26 16:29:54.440	12.297407150268555	-2.0635037422180176	11.479668319225311
2026-03-26 16:29:55.439	12.383238792419434	-0.9971874356269836	11.324360221624374
2026-03-26 16:29:56.438	12.29893684387207	-0.8652559518814087	11.128854006528854
2026-03-26 16:29:57.437	12.32823371887207	-2.2616028785705566	10.970495641231537
2026-03-26 16:29:58.439	12.327107429504395	-1.807639241218567	10.907017439603806
2026-03-26 16:29:59.438	12.340073585510254	-2.9771690368652344	10.796000808477402
2026-03-26 16:30:00.439	12.363006591796875	-0.5698025226593018	10.682523250579834
2026-03-26 16:30:01.438	12.275688171386719	-2.8926451206207275	10.62837764620781
2026-03-26 16:30:02.437	12.307670593261719	-2.4267382621765137	10.520309954881668
2026-03-26 16:30:03.438	12.287013053894043	-2.7371795177459717	10.417987406253815
2026-03-26 16:30:04.437	12.284220695495605	-2.6185696125030518	10.257704555988312
2026-03-26 16:30:05.437	12.32845687866211	-2.596740245819092	10.07627248764038
2026-03-26 16:30:06.438	12.310527801513672	-2.9863827228546143	9.981255233287811
2026-03-26 16:30:07.437	12.272571563720703	-2.3409340381622314	9.816940128803253
2026-03-26 16:30:08.438	12.288788795471191	-2.57079815864563	9.75543037056923
2026-03-26 16:30:09.438	12.278956413269043	-2.7873823642730713	9.670748561620712
2026-03-26 16:30:10.437	12.25389289855957	-0.5739080309867859	9.607968479394913
2026-03-26 16:30:11.438	12.32523250579834	-0.6751166582107544	9.539148956537247
2026-03-26 16:30:12.439	12.250982284545898	-1.8461260795593262	9.41944420337677
2026-03-26 16:30:13.438	12.32328987121582	-2.1895883083343506	9.358010441064835
2026-03-26 16:30:14.441	12.30683422088623	-0.6475731134414673	9.221947938203812
2026-03-26 16:30:15.439	12.283807754516602	-1.9291940927505493	9.034369140863419
2026-03-26 16:30:16.438	12.285175323486328	-1.5525959730148315	8.954281359910965
2026-03-26 16:30:17.438	12.266851425170898	-0.9113863110542297	8.85259136557579
2026-03-26 16:30:18.438	12.245756149291992	-2.0043416023254395	8.71160477399826
2026-03-26 16:30:19.437	12.230890274047852	-2.769552230834961	8.590345084667206
2026-03-26 16:30:20.438	12.208024024963379	-1.8094978332519531	8.404672890901566
2026-03-26 16:30:21.438	12.291572570800781	-1.7730671167373657	8.216865360736847
2026-03-26 16:30:22.438	12.245912551879883	-0.698352575302124	8.109278976917267
2026-03-26 16:30:23.437	12.273590087890625	-2.156139850616455	8.033809065818787
2026-03-26 16:30:24.437	12.261630058288574	-1.6671773195266724	7.846551388502121
2026-03-26 16:30:25.438	12.22800350189209	-2.9246597290039062	7.772424817085266
2026-03-26 16:30:26.437	12.182823181152344	-1.3720742464065552	7.692503929138184
2026-03-26 16:30:27.437	12.209274291992188	-2.009647846221924	7.555096596479416
2026-03-26 16:30:28.437	12.20330810546875	-0.7551358342170715	7.479816675186157
2026-03-26 16:30:29.439	12.259745597839355	-0.6408063173294067	7.296592742204666
2026-03-26 16:30:30.438	12.243587493896484	-2.552769899368286	7.1224145591259
2026-03-26 16:30:31.438	12.173718452453613	-2.3914167881011963	6.937028467655182
2026-03-26 16:30:32.438	12.16558837890625	-2.5080654621124268	6.835334748029709
2026-03-26 16:30:33.438	12.153461456298828	-0.962999165058136	6.769039481878281
2026-03-26 16:30:34.437	12.219505310058594	-0.7638282775878906	6.707102805376053
2026-03-26 16:30:35.437	12.174898147583008	-1.6654351949691772	6.540186703205109
2026-03-26 16:30:36.437	12.219531059265137	-1.404606580734253	6.389973312616348
2026-03-26 16:30:37.438	12.151463508605957	-0.9587799906730652	6.2684327363967896
2026-03-26 16:30:38.438	12.174092292785645	-1.949098825454712	6.198645010590553
2026-03-26 16:30:39.439	12.17357063293457	-2.445239305496216	6.119222193956375
2026-03-26 16:30:40.438	12.163948059082031	-2.4221601486206055	5.975872278213501
2026-03-26 16:30:41.437	12.187945365905762	-1.0974441766738892	5.822654440999031
2026-03-26 16:30:42.438	12.175873756408691	-0.6311405301094055	5.672817677259445
2026-03-26 16:30:43.439	12.116840362548828	-1.1196913719177246	5.489438399672508
2026-03-26 16:30:44.438	12.20797061920166	-1.1319016218185425	5.311454087495804
2026-03-26 16:30:45.438	12.117555618286133	-2.8087775707244873	5.190986022353172
2026-03-26 16:30:46.438	12.17628288269043	-1.8159853219985962	5.020180717110634
2026-03-26 16:30:47.438	12.187769889831543	-1.3298017978668213	4.8986829817295074
2026-03-26 16:30:48.437	12.096524238586426	-2.728010892868042	4.738851264119148
2026-03-26 16:30:49.437	12.1336030960083	-1.7988704442977905	4.644515365362167
2026-03-26 16:30:50.438	12.136390686035156	-1.6043540239334106	4.509028419852257
2026-03-26 16:30:51.438	12.099071502685547	-2.7259521484375	4.435377195477486
2026-03-26 16:30:52.438	12.079824447631836	-2.000579595565796	4.29302453994751
2026-03-26 16:30:53.437	12.166899681091309	-0.5882444977760315	4.168424755334854
2026-03-26 16:30:54.437	12.165664672851562	-2.4625303745269775	4.017545282840729
2026-03-26 16:30:55.440	12.069519996643066	-2.7697479724884033	3.824356570839882
2026-03-26 16:30:56.439	12.134101867675781	-0.7878496646881104	3.693954274058342
2026-03-26 16:30:57.441	12.106101036071777	-2.6258485317230225	3.5092145204544067
2026-03-26 16:30:58.438	12.109879493713379	-2.6228699684143066	3.33799347281456
2026-03-26 16:30:59.440	12.0973482131958	-0.5560676455497742	3.231782838702202
2026-03-26 16:31:00.438	12.103644371032715	-1.0689256191253662	3.1800560653209686
2026-03-26 16:31:01.439	12.131011962890625	-2.818448066711426	3.023042343556881
2026-03-26 16:31:02.437	12.038352012634277	-1.3443681001663208	2.8274741023778915
2026-03-26 16:31:03.437	12.115509033203125	-0.604936420917511	2.683758921921253
2026-03-26 16:31:04.438	12.04279613494873	-2.8325209617614746	2.6057401672005653
2026-03-26 16:31:05.438	12.088769912719727	-0.6611325144767761	2.430794946849346
2026-03-26 16:31:06.438	12.114219665527344	-0.6586419343948364	2.283298410475254
2026-03-26 16:31:07.437	12.035981178283691	-1.067375898361206	2.109895460307598
2026-03-26 16:31:08.437	12.086309432983398	-1.0764011144638062	1.9320672377943993
2026-03-26 16:31:09.437	12.044354438781738	-2.1872785091400146	1.8271824344992638
2026-03-26 16:31:10.438	12.097460746765137	-2.297344923019409	1.7317866906523705
2026-03-26 16:31:11.439	12.001876831054688	-2.411885976791382	1.5488997101783752
2026-03-26 16:31:12.437	12.08629322052002	-0.8621008992195129	1.3577218167483807
2026-03-26 16:31:13.437	12.039865493774414	-0.6353064179420471	1.1924109421670437
2026-03-26 16:31:14.437	12.043941497802734	-1.9139066934585571	1.0303810238838196
2026-03-26 16:31:15.437	12.018254280090332	-1.7153130769729614	0.8815223351120949
2026-03-26 16:31:16.437	12.029160499572754	-0.594875156879425	0.7796893827617168
2026-03-26 16:31:17.438	12.006148338317871	-2.424978256225586	0.6806744262576103
2026-03-26 16:31:18.437	12.021063804626465	-1.5045220851898193	0.5479308776557446
2026-03-26 16:31:19.437	11.99752140045166	-2.753870964050293	0.44530206359922886
2026-03-26 16:31:20.437	11.995720863342285	-0.7558164000511169	0.254364381544292
2026-03-26 16:31:21.438	12.03776741027832	-1.6880905628204346	0.17996408278122544
2026-03-26 16:31:22.438	12.039459228515625	-1.9017938375473022	0.03326746809761971
2026-03-26 16:31:23.438	12.02064037322998	-1.2229366302490234	0.0
2026-03-26 16:31:24.439	11.99039077758789	-1.2725675106048584	0.0
2026-03-26 16:31:25.438	11.978559494018555	-0.8951741456985474	0.0
2026-03-26 16:31:26.440	11.996384620666504	-1.2567543983459473	0.0
2026-03-26 16:31:27.442	11.993969917297363	-1.5349881649017334	0.0
2026-03-26 16:31:28.438	11.981795310974121	-2.905773878097534	0.0
2026-03-26 16:31:29.438	12.041306495666504	-1.2926756143569946	0.0
2026-03-26 16:31:30.439	12.025922775268555	-2.5688788890838623	0.0
2026-03-26 16:31:31.437	11.952311515808105	-2.043086051940918	0.0
2026-03-26 16:31:32.438	11.97692584991455	-1.9303609132766724	0.0
2026-03-26 16:31:33.439	11.972482681274414	-2.8214733600616455	0.0
2026-03-26 16:31:34.438	11.990267753601074	-2.5813050270080566	0.0
2026-03-26 16:31:35.439	12.03339672088623	-2.3373568058013916	0.0
2026-03-26 16:31:36.437	12.026493072509766	-0.5156687498092651	0.0
2026-03-26 16:31:37.439	11.984281539916992	-2.027926445007324	0.0
2026-03-26 16:31:38.438	12.042274475097656	-2.698044776916504	0.0
2026-03-26 16:31:39.437	12.048978805541992	-1.6561508178710938	0.0
2026-03-26 16:31:40.438	12.043022155761719	-2.121546506881714	0.0
2026-03-26 16:31:41.438	12.01953125	-1.7569489479064941	0.0
2026-03-26 16:31:42.437	12.000019073486328	-1.0519556999206543	0.0
2026-03-26 16:31:43.437	11.955489158630371	-2.303651809692383	0.0
2026-03-26 16:31:44.439	12.007552146911621	-1.0036680698394775	0.0
2026-03-26 16:31:45.439	11.99319076538086	-1.6419934034347534	0.0
2026-03-26 16:31:46.438	12.015303611755371	-1.5361301898956299	0.0
2026-03-26 16:31:47.437	11.980501174926758	-1.5158783197402954	0.0
2026-03-26 16:31:48.437	12.019450187683105	-1.1598562002182007	0.0
2026-03-26 16:31:49.438	12.000866889953613	-0.6789665222167969	0.0
2026-03-26 16:31:50.437	12.042521476745605	-2.273526906967163	0.0
2026-03-26 16:31:51.438	12.001614570617676	-1.6708872318267822	0.0
2026-03-26 16:31:52.438	12.0087251663208	-2.6421971321105957	0.0
2026-03-26 16:31:53.438	11.96111011505127	-2.5527307987213135	0.0
2026-03-26 16:31:54.437	11.989191055297852	-2.3510093688964844	0.0
2026-03-26 16:31:55.437	12.041229248046875	-0.5979106426239014	0.0
2026-03-26 16:31:56.438	11.95901870727539	-2.2617568969726562	0.0
2026-03-26 16:31:57.438	11.962021827697754	-0.9331238269805908	0.0
2026-03-26 16:31:58.438	12.004084587097168	-2.881619691848755	0.0
2026-03-26 16:31:59.438	12.012476921081543	-1.3399649858474731	0.0
2026-03-26 16:32:00.439	11.984457015991211	-2.370499610900879	0.0
2026-03-26 16:32:01.438	12.009364128112793	-2.969202756881714	0.0
2026-03-26 16:32:02.437	11.982648849487305	-2.6557040214538574	0.0
2026-03-26 16:32:03.437	12.003270149230957	-2.6785054206848145	0.0
2026-03-26 16:32:04.438	12.028450965881348	-0.9255396127700806	0.0
2026-03-26 16:32:05.439	12.00994873046875	-1.1208903789520264	0.0
2026-03-26 16:32:06.438	12.042854309082031	-0.619370698928833	0.0
2026-03-26 16:32:07.438	11.97509765625	-0.9169061183929443	0.0
2026-03-26 16:32:08.438	12.02575397491455	-1.9932178258895874	0.0
2026-03-26 16:32:09.438	11.964913368225098	-2.2351441383361816	0.0
2026-03-26 16:32:10.437	12.021254539489746	-2.1224052906036377	0.0
2026-03-26 16:32:11.442	11.976884841918945	-2.4296858310699463	0.0
2026-03-26 16:32:12.438	11.975595474243164	-1.0609228610992432	0.0
2026-03-26 16:32:13.437	11.9586820602417	-1.4087510108947754	0.0
2026-03-26 16:32:14.437	12.00326919555664	-2.000176429748535	0.0
2026-03-26 16:32:15.438	11.999107360839844	-2.546449661254883	0.0
2026-03-26 16:32:16.437	12.035564422607422	-1.3970398902893066	0.0
2026-03-26 16:32:17.437	12.03052806854248	-2.536224126815796	0.0
2026-03-26 16:32:18.438	11.991833686828613	-2.656212091445923	0.0
2026-03-26 16:32:19.438	12.017189025878906	-1.826458215713501	0.0
2026-03-26 16:32:20.439	12.004355430603027	-1.474331259727478	0.0
2026-03-26 16:32:21.439	12.021896362304688	-1.2615958452224731	0.0
2026-03-26 16:32:22.438	12.021208763122559	-1.9049897193908691	0.0
2026-03-26 16:32:23.438	12.001407623291016	-2.928431749343872	0.0
2026-03-26 16:32:24.439	12.02290153503418	-0.7412531971931458	0.0
2026-03-26 16:32:25.438	12.005990028381348	-2.8064048290252686	0.0
2026-03-26 16:32:26.437	11.98412799835205	-0.900320291519165	0.0
2026-03-26 16:32:27.439	11.956408500671387	-1.2416338920593262	0.0
2026-03-26 16:32:28.438	11.963902473449707	-2.8348355293273926	0.0
2026-03-26 16:32:29.437	11.970606803894043	-0.7338891625404358	0.0
2026-03-26 16:32:30.439	11.982206344604492	-1.1735785007476807	0.0
2026-03-26 16:32:31.440	11.965654373168945	-1.7839760780334473	0.0
2026-03-26 16:32:32.439	11.957524299621582	-1.0633596181869507	0.0
2026-03-26 16:32:33.438	11.995769500732422	-2.98907732963562	0.0
2026-03-26 16:32:34.443	12.003124237060547	-2.6611223220825195	0.0
2026-03-26 16:32:35.438	12.032275199890137	-1.6620320081710815	0.0
2026-03-26 16:32:36.438	11.992497444152832	-2.3339107036590576	0.0
2026-03-26 16:32:37.443	12.002472877502441	-1.878208875656128	0.0
2026-03-26 16:32:38.437	11.986015319824219	-2.6886770725250244	0.0
2026-03-26 16:32:39.437	12.027387619018555	-2.926719903945923	0.0
2026-03-26 16:32:40.437	12.014649391174316	-2.354710340499878	0.0
2026-03-26 16:32:41.437	12.010740280151367	-0.7653093934059143	0.0
2026-03-26 16:32:42.437	12.030658721923828	-0.5574541091918945	0.0
2026-03-26 16:32:43.438	11.953526496887207	-2.7832658290863037	0.0
2026-03-26 16:32:44.441	11.968416213989258	-0.9352408051490784	0.0
2026-03-26 16:32:45.438	12.021982192993164	-0.7813820242881775	0.0
2026-03-26 16:32:46.438	12.049705505371094	-1.8360683917999268	0.0
2026-03-26 16:32:47.438	12.026421546936035	-2.510347604751587	0.0
2026-03-26 16:32:48.439	11.985208511352539	-1.1368837356567383	0.0
2026-03-26 16:32:49.438	12.00291919708252	-0.8925652503967285	0.0
2026-03-26 16:32:50.439	11.997088432312012	-1.049273133277893	0.0
2026-03-26 16:32:51.442	12.043997764587402	-0.6460793018341064	0.0
2026-03-26 16:32:52.440	12.024849891662598	-0.9435781240463257	0.0
2026-03-26 16:32:53.437	11.96754264831543	-2.1792142391204834	0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
