timestamp,depth,temp,cond,salinity,density,soundvel
2026-03-26 16:29:34.900,0.381,28.677,4.221,31.694,1019.767,1535.23
2026-03-26 16:29:35.899,0.414,28.687,4.205,31.729,1019.743,1535.276
2026-03-26 16:29:36.898,0.509,28.681,4.206,31.744,1019.813,1535.295
2026-03-26 16:29:37.904,0.563,28.685,4.201,31.734,1019.791,1535.282
2026-03-26 16:29:38.898,0.641,28.653,4.21,31.766,1019.826,1535.192
2026-03-26 16:29:39.898,0.75,28.652,4.21,31.788,1019.852,1535.371
2026-03-26 16:29:40.899,0.798,28.609,4.201,31.771,1019.821,1535.092
2026-03-26 16:29:41.898,0.941,28.587,4.198,31.783,1019.843,1535.054
2026-03-26 16:29:42.899,0.985,28.583,4.185,31.822,1019.904,1535.138
2026-03-26 16:29:43.899,1.088,28.544,4.18,31.842,1019.914,1535.221
2026-03-26 16:29:44.898,1.15,28.548,4.191,31.843,1019.937,1535.157
2026-03-26 16:29:45.899,1.231,28.561,4.183,31.868,1019.923,1535.317
2026-03-26 16:29:46.906,1.284,28.505,4.188,31.854,1019.954,1535.038
2026-03-26 16:29:47.900,1.323,28.52,4.187,31.884,1019.998,1535.18
2026-03-26 16:29:48.898,1.409,28.474,4.173,31.892,1019.998,1535.1
2026-03-26 16:29:49.898,1.471,28.498,4.174,31.896,1019.977,1535.208
2026-03-26 16:29:50.898,1.497,28.496,4.168,31.919,1020.002,1535.144
2026-03-26 16:29:51.899,1.539,28.478,4.164,31.939,1020.025,1535.086
2026-03-26 16:29:52.898,1.622,28.477,4.177,31.98,1020.069,1535.18
2026-03-26 16:29:53.900,1.674,28.44,4.162,31.983,1020.082,1535.124
2026-03-26 16:29:54.900,1.732,28.404,4.172,32.007,1020.109,1535.118
2026-03-26 16:29:55.898,1.787,28.401,4.169,31.999,1020.14,1534.971
2026-03-26 16:29:56.902,1.876,28.365,4.167,32.047,1020.131,1534.936
2026-03-26 16:29:57.898,1.957,28.384,4.156,32.056,1020.18,1535.072
2026-03-26 16:29:58.898,2.065,28.366,4.157,32.046,1020.153,1535.123
2026-03-26 16:29:59.897,2.21,28.311,4.162,32.079,1020.218,1535.017
2026-03-26 16:30:00.898,2.298,28.306,4.161,32.084,1020.228,1535.045
2026-03-26 16:30:01.898,2.47,28.275,4.147,32.088,1020.268,1534.848
2026-03-26 16:30:02.902,2.561,28.264,4.157,32.11,1020.278,1534.99
2026-03-26 16:30:03.898,2.722,28.244,4.14,32.127,1020.271,1534.955
2026-03-26 16:30:04.898,2.902,28.207,4.143,32.159,1020.348,1534.947
2026-03-26 16:30:05.901,2.996,28.167,4.138,32.17,1020.352,1534.805
2026-03-26 16:30:06.898,3.146,28.133,4.15,32.196,1020.395,1534.675
2026-03-26 16:30:07.898,3.285,28.12,4.134,32.18,1020.407,1534.802
2026-03-26 16:30:08.903,3.431,28.083,4.132,32.201,1020.395,1534.752
2026-03-26 16:30:09.899,3.527,28.072,4.141,32.212,1020.409,1534.721
2026-03-26 16:30:10.899,3.633,28.013,4.135,32.25,1020.474,1534.689
2026-03-26 16:30:11.898,3.719,28.045,4.141,32.236,1020.465,1534.638
2026-03-26 16:30:12.898,3.779,27.97,4.146,32.253,1020.491,1534.552
2026-03-26 16:30:13.899,3.764,28.009,4.132,32.273,1020.506,1534.65
2026-03-26 16:30:14.897,3.809,27.995,4.15,32.278,1020.504,1534.59
2026-03-26 16:30:15.897,3.802,28.001,4.137,32.284,1020.494,1534.64
2026-03-26 16:30:16.898,3.753,27.971,4.143,32.321,1020.55,1534.558
2026-03-26 16:30:17.898,3.67,27.997,4.137,32.296,1020.516,1534.607
2026-03-26 16:30:18.899,3.63,27.976,4.143,32.326,1020.559,1534.6
2026-03-26 16:30:19.898,3.511,27.973,4.141,32.317,1020.516,1534.573
2026-03-26 16:30:20.898,3.429,28.011,4.143,32.326,1020.511,1534.597
2026-03-26 16:30:21.898,3.308,28.013,4.157,32.349,1020.559,1534.587
2026-03-26 16:30:22.898,3.171,28.019,4.148,32.339,1020.534,1534.576
2026-03-26 16:30:23.899,3.052,28.046,4.157,32.352,1020.508,1534.786
2026-03-26 16:30:24.899,2.938,28.054,4.163,32.361,1020.519,1534.802
2026-03-26 16:30:25.898,2.805,28.069,4.164,32.387,1020.549,1534.667
2026-03-26 16:30:26.901,2.679,28.073,4.152,32.367,1020.497,1534.722
2026-03-26 16:30:27.898,2.532,28.049,4.165,32.402,1020.545,1534.586
2026-03-26 16:30:28.898,2.415,28.078,4.155,32.389,1020.518,1534.762
2026-03-26 16:30:29.899,2.281,28.086,4.174,32.382,1020.512,1534.771
2026-03-26 16:30:30.898,2.207,28.128,4.174,32.384,1020.466,1534.845
2026-03-26 16:30:31.898,2.082,28.086,4.174,32.409,1020.528,1534.67
2026-03-26 16:30:32.898,2.042,28.089,4.166,32.413,1020.49,1534.729
2026-03-26 16:30:33.898,1.982,28.111,4.181,32.406,1020.52,1534.663
2026-03-26 16:30:34.898,1.896,28.114,4.179,32.411,1020.494,1534.661
2026-03-26 16:30:35.900,1.824,28.146,4.185,32.39,1020.444,1534.771
2026-03-26 16:30:36.898,1.784,28.119,4.176,32.39,1020.503,1534.659
2026-03-26 16:30:37.899,1.693,28.135,4.182,32.423,1020.52,1534.827
2026-03-26 16:30:38.900,1.683,28.101,4.179,32.398,1020.471,1534.731
2026-03-26 16:30:39.899,1.605,28.121,4.189,32.41,1020.478,1534.711
2026-03-26 16:30:40.897,1.538,28.135,4.202,32.415,1020.469,1534.73
2026-03-26 16:30:41.901,1.474,28.151,4.2,32.411,1020.445,1534.727
2026-03-26 16:30:42.899,1.409,28.159,4.197,32.407,1020.456,1534.762
2026-03-26 16:30:43.898,1.296,28.163,4.209,32.392,1020.444,1534.783
2026-03-26 16:30:44.898,1.242,28.149,4.209,32.389,1020.451,1534.76
2026-03-26 16:30:45.898,1.113,28.178,4.214,32.382,1020.398,1534.755
2026-03-26 16:30:46.915,1.03,28.154,4.215,32.379,1020.449,1534.764
2026-03-26 16:30:47.901,0.923,28.198,4.214,32.396,1020.444,1534.716
2026-03-26 16:30:48.898,0.857,28.167,4.218,32.403,1020.409,1534.635
2026-03-26 16:30:49.898,0.705,28.2,4.213,32.37,1020.386,1534.716
2026-03-26 16:30:50.898,0.605,28.223,4.215,32.36,1020.352,1534.679
2026-03-26 16:30:51.898,0.562,28.204,4.224,32.356,1020.401,1534.608
2026-03-26 16:30:52.898,0.475,28.227,4.221,32.353,1020.38,1534.744
2026-03-26 16:30:53.898,0.393,28.236,4.22,32.375,1020.39,1534.863
2026-03-26 16:30:54.898,0.322,28.242,4.221,32.362,1020.328,1534.835
2026-03-26 16:30:55.898,0.301,28.223,4.232,32.337,1020.351,1534.709
2026-03-26 16:30:56.898,0.248,28.263,4.228,32.343,1020.332,1534.745
2026-03-26 16:30:57.899,0.271,28.212,4.24,32.361,1020.379,1534.731
2026-03-26 16:30:58.899,0.264,28.253,4.244,32.356,1020.372,1534.812
2026-03-26 16:30:59.897,0.335,28.239,4.246,32.32,1020.338,1534.679
2026-03-26 16:31:00.898,0.386,28.184,4.229,32.322,1020.362,1534.621
2026-03-26 16:31:01.898,0.465,28.177,4.246,32.316,1020.354,1534.477
2026-03-26 16:31:02.898,0.589,28.168,4.234,32.303,1020.363,1534.515
2026-03-26 16:31:03.898,0.712,28.127,4.238,32.31,1020.358,1534.484
2026-03-26 16:31:04.898,0.881,28.123,4.246,32.326,1020.393,1534.437
2026-03-26 16:31:05.898,0.979,28.082,4.24,32.312,1020.411,1534.442
2026-03-26 16:31:06.898,1.162,28.073,4.245,32.318,1020.413,1534.401
2026-03-26 16:31:07.898,1.313,28.058,4.248,32.28,1020.379,1534.406
2026-03-26 16:31:08.898,1.513,27.998,4.235,32.286,1020.39,1534.111
2026-03-26 16:31:09.898,1.644,27.977,4.236,32.267,1020.405,1534.229
2026-03-26 16:31:10.899,1.812,27.99,4.233,32.269,1020.441,1534.276
2026-03-26 16:31:11.898,1.956,27.947,4.236,32.265,1020.437,1534.181
2026-03-26 16:31:12.901,2.117,27.924,4.23,32.258,1020.422,1534.096
2026-03-26 16:31:13.898,2.257,27.905,4.238,32.251,1020.422,1534.08
2026-03-26 16:31:14.899,2.376,27.901,4.228,32.251,1020.464,1534.13
2026-03-26 16:31:15.898,2.491,27.872,4.233,32.277,1020.46,1534.117
2026-03-26 16:31:16.899,2.578,27.844,4.234,32.261,1020.487,1534.018
2026-03-26 16:31:17.898,2.655,27.837,4.231,32.237,1020.477,1533.893
2026-03-26 16:31:18.897,2.72,27.851,4.225,32.257,1020.492,1533.966
2026-03-26 16:31:19.898,2.79,27.863,4.225,32.236,1020.469,1534.022
2026-03-26 16:31:20.899,2.798,27.855,4.226,32.24,1020.456,1533.915
2026-03-26 16:31:21.898,2.871,27.837,4.235,32.246,1020.503,1533.904
2026-03-26 16:31:22.898,2.895,27.853,4.232,32.217,1020.481,1534.016
2026-03-26 16:31:23.898,2.919,27.828,4.237,32.23,1020.484,1533.853
2026-03-26 16:31:24.898,2.957,27.833,4.233,32.248,1020.516,1534.028
2026-03-26 16:31:25.897,2.962,27.815,4.219,32.24,1020.471,1533.901
2026-03-26 16:31:26.900,2.989,27.836,4.227,32.231,1020.462,1533.997
2026-03-26 16:31:27.899,3.039,27.812,4.225,32.218,1020.464,1533.817
2026-03-26 16:31:28.897,3.075,27.791,4.222,32.202,1020.45,1533.907
2026-03-26 16:31:29.897,3.152,27.778,4.222,32.223,1020.493,1533.77
2026-03-26 16:31:30.897,3.154,27.799,4.221,32.227,1020.492,1533.859
2026-03-26 16:31:31.898,3.221,27.804,4.21,32.207,1020.463,1533.846
2026-03-26 16:31:32.898,3.292,27.777,4.214,32.216,1020.482,1533.911
2026-03-26 16:31:33.899,3.354,27.793,4.21,32.221,1020.498,1533.831
2026-03-26 16:31:34.898,3.39,27.762,4.212,32.208,1020.502,1533.848
2026-03-26 16:31:35.898,3.455,27.795,4.213,32.218,1020.499,1533.886
2026-03-26 16:31:36.898,3.463,27.795,4.202,32.214,1020.524,1533.998
2026-03-26 16:31:37.899,3.484,27.792,4.206,32.193,1020.474,1533.926
2026-03-26 16:31:38.897,3.509,27.766,4.206,32.181,1020.477,1533.808
2026-03-26 16:31:39.898,3.498,27.782,4.192,32.184,1020.505,1533.832
2026-03-26 16:31:40.899,3.486,27.792,4.205,32.2,1020.46,1533.878
2026-03-26 16:31:41.899,3.481,27.81,4.199,32.195,1020.492,1534.013
2026-03-26 16:31:42.899,3.401,27.82,4.197,32.194,1020.474,1534.03
2026-03-26 16:31:43.898,3.363,27.864,4.194,32.189,1020.428,1534.034
2026-03-26 16:31:44.898,3.273,27.866,4.177,32.162,1020.42,1533.954
2026-03-26 16:31:45.898,3.172,27.859,4.181,32.163,1020.438,1534.054
2026-03-26 16:31:46.898,3.042,27.921,4.191,32.171,1020.413,1534.046
2026-03-26 16:31:47.899,2.876,27.908,4.187,32.159,1020.422,1534.035
2026-03-26 16:31:48.899,2.686,27.995,4.172,32.176,1020.405,1534.316
2026-03-26 16:31:49.899,2.554,28.014,4.186,32.147,1020.364,1534.265
2026-03-26 16:31:50.898,2.39,28.026,4.185,32.174,1020.342,1534.365
2026-03-26 16:31:51.901,2.215,28.053,4.164,32.136,1020.333,1534.293
2026-03-26 16:31:52.898,2.026,28.113,4.177,32.128,1020.308,1534.4
2026-03-26 16:31:53.898,1.803,28.113,4.163,32.132,1020.286,1534.453
2026-03-26 16:31:54.898,1.663,28.156,4.177,32.115,1020.224,1534.42
2026-03-26 16:31:55.899,1.502,28.184,4.174,32.118,1020.255,1534.549
2026-03-26 16:31:56.898,1.361,28.216,4.162,32.135,1020.252,1534.677
2026-03-26 16:31:57.898,1.223,28.233,4.165,32.101,1020.182,1534.537
2026-03-26 16:31:58.899,1.092,28.249,4.158,32.086,1020.17,1534.656
2026-03-26 16:31:59.899,0.986,28.288,4.164,32.089,1020.174,1534.785
2026-03-26 16:32:00.898,0.889,28.302,4.165,32.089,1020.158,1534.732
2026-03-26 16:32:01.899,0.81,28.362,4.152,32.067,1020.146,1534.827
2026-03-26 16:32:02.898,0.795,28.342,4.162,32.093,1020.146,1534.728
2026-03-26 16:32:03.898,0.748,28.356,4.148,32.061,1020.141,1534.774
2026-03-26 16:32:04.898,0.72,28.353,4.156,32.075,1020.143,1534.813
2026-03-26 16:32:05.898,0.672,28.392,4.159,32.036,1020.061,1534.865
2026-03-26 16:32:06.899,0.692,28.417,4.147,32.047,1020.078,1534.87
2026-03-26 16:32:07.899,0.708,28.415,4.152,32.035,1020.052,1534.986
2026-03-26 16:32:08.903,0.749,28.38,4.158,32.035,1020.099,1534.778
2026-03-26 16:32:09.899,0.713,28.431,4.146,31.989,1020.029,1534.839
2026-03-26 16:32:10.898,0.786,28.402,4.145,31.983,1020.076,1534.784
2026-03-26 16:32:11.902,0.776,28.409,4.146,31.989,1020.035,1534.823
2026-03-26 16:32:12.899,0.803,28.413,4.144,31.96,1020.048,1534.852
2026-03-26 16:32:13.898,0.827,28.424,4.141,31.949,1020.028,1534.891
2026-03-26 16:32:14.898,0.815,28.445,4.153,31.956,1020.04,1534.841
2026-03-26 16:32:15.898,0.799,28.456,4.139,31.926,1020.019,1534.878
2026-03-26 16:32:16.898,0.84,28.479,4.141,31.925,1019.981,1535.086
2026-03-26 16:32:17.898,0.794,28.487,4.149,31.897,1019.947,1534.992
2026-03-26 16:32:18.898,0.812,28.489,4.154,31.904,1019.947,1535.098
2026-03-26 16:32:19.898,0.794,28.469,4.147,31.869,1019.932,1534.879
2026-03-26 16:32:20.899,0.847,28.491,4.156,31.873,1019.947,1535.048
2026-03-26 16:32:21.898,0.825,28.458,4.143,31.852,1019.906,1534.866
2026-03-26 16:32:22.899,0.835,28.499,4.153,31.825,1019.934,1534.912
2026-03-26 16:32:23.904,0.905,28.484,4.146,31.845,1019.917,1534.858
2026-03-26 16:32:24.908,0.942,28.485,4.146,31.811,1019.876,1534.89
2026-03-26 16:32:25.898,0.993,28.489,4.15,31.82,1019.883,1534.912
2026-03-26 16:32:26.899,1.054,28.471,4.148,31.797,1019.903,1534.953
2026-03-26 16:32:27.898,1.103,28.483,4.152,31.764,1019.877,1534.815
2026-03-26 16:32:28.899,1.252,28.462,4.155,31.759,1019.904,1534.864
2026-03-26 16:32:29.899,1.365,28.436,4.153,31.743,1019.893,1534.74
2026-03-26 16:32:30.898,1.477,28.428,4.144,31.724,1019.846,1534.642
2026-03-26 16:32:31.899,1.627,28.427,4.156,31.74,1019.883,1534.827
2026-03-26 16:32:32.899,1.823,28.418,4.155,31.716,1019.88,1534.805
2026-03-26 16:32:33.906,1.985,28.386,4.158,31.717,1019.932,1534.735
2026-03-26 16:32:34.902,2.131,28.353,4.166,31.704,1019.938,1534.547
2026-03-26 16:32:35.901,2.294,28.341,4.152,31.657,1019.899,1534.623
2026-03-26 16:32:36.901,2.526,28.296,4.156,31.656,1019.875,1534.501
2026-03-26 16:32:37.901,2.695,28.278,4.17,31.648,1019.915,1534.428
2026-03-26 16:32:38.899,2.836,28.275,4.17,31.632,1019.918,1534.349
2026-03-26 16:32:39.898,2.986,28.265,4.173,31.639,1019.901,1534.36
2026-03-26 16:32:40.898,3.148,28.272,4.164,31.611,1019.898,1534.427
2026-03-26 16:32:41.898,3.279,28.227,4.168,31.62,1019.905,1534.379
2026-03-26 16:32:42.898,3.354,28.242,4.175,31.595,1019.933,1534.306
2026-03-26 16:32:43.899,3.471,28.206,4.181,31.599,1019.927,1534.366
2026-03-26 16:32:44.897,3.499,28.217,4.165,31.574,1019.932,1534.352
2026-03-26 16:32:45.898,3.573,28.183,4.168,31.586,1019.897,1534.347
2026-03-26 16:32:46.897,3.61,28.215,4.171,31.555,1019.899,1534.363
2026-03-26 16:32:47.898,3.59,28.2,4.185,31.532,1019.899,1534.189
2026-03-26 16:32:48.898,3.601,28.215,4.18,31.534,1019.868,1534.317
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
